197573,BLOCK,1,,<empty>,,,,5,,void
197596,BLOCK,1,,<empty>,,,,7,,void
197598,BLOCK,-1,,"NODE_DEFINE_CONSTANT(target, kBitfield)",3,,3207,1,,void
197695,BLOCK,1,,<empty>,,,,7,,void
197697,BLOCK,-1,,"NODE_DEFINE_CONSTANT(target, kSessionPriorityListenerCount)",3,,3208,1,,void
197794,BLOCK,1,,<empty>,,,,7,,void
197796,BLOCK,-1,,"NODE_DEFINE_CONSTANT(target, kSessionFrameErrorListenerCount)",3,,3209,1,,void
197893,BLOCK,1,,<empty>,,,,7,,void
197895,BLOCK,-1,,"NODE_DEFINE_CONSTANT(target, kSessionMaxInvalidFrames)",3,,3210,1,,void
197992,BLOCK,1,,<empty>,,,,7,,void
197994,BLOCK,-1,,"NODE_DEFINE_CONSTANT(target, kSessionMaxRejectedStreams)",3,,3211,1,,void
198091,BLOCK,1,,<empty>,,,,7,,void
198093,BLOCK,-1,,"NODE_DEFINE_CONSTANT(target, kSessionUint8FieldCount)",3,,3212,1,,void
198190,BLOCK,1,,<empty>,,,,7,,void
198192,BLOCK,-1,,"NODE_DEFINE_CONSTANT(target, kSessionHasRemoteSettingsListeners)",3,,3214,1,,void
198289,BLOCK,1,,<empty>,,,,7,,void
198291,BLOCK,-1,,"NODE_DEFINE_CONSTANT(target, kSessionRemoteSettingsIsUpToDate)",3,,3215,1,,void
198388,BLOCK,1,,<empty>,,,,7,,void
198390,BLOCK,-1,,"NODE_DEFINE_CONSTANT(target, kSessionHasPingListeners)",3,,3216,1,,void
198487,BLOCK,1,,<empty>,,,,7,,void
198489,BLOCK,-1,,"NODE_DEFINE_CONSTANT(target, kSessionHasAltsvcListeners)",3,,3217,1,,void
199012,BLOCK,1,,<empty>,,,,7,,void
199014,BLOCK,-1,,"NODE_DEFINE_CONSTANT(constants, NGHTTP2_DEFAULT_WEIGHT)",3,,3318,1,,void
199156,BLOCK,-1,,<empty>,1,,1,1,,ANY
199163,BLOCK,-1,,<empty>,1,,1,1,,ANY
199180,BLOCK,-1,,<empty>,1,,1,1,,ANY
199185,BLOCK,-1,,"{
  v8::Local<v8::Value> header_string =
      headers->Get(env->context(), 0).ToLocalChecked();
  v8::Local<v8::Value> header_count =
      headers->Get(env->context(), 1).ToLocalChecked();
  CHECK(header_count->IsUint32());
  CHECK(header_string->IsString());
  count_ = header_count.As<v8::Uint32>()->Value();
  int header_string_len = header_string.As<v8::String>()->Length();

  if (count_ == 0) {
    CHECK_EQ(header_string_len, 0);
    return;
  }

  buf_.AllocateSufficientStorage((alignof(nv_t) - 1) +
                                 count_ * sizeof(nv_t) +
                                 header_string_len);

  char* start = AlignUp(buf_.out(), alignof(nv_t));
  char* header_contents = start + (count_ * sizeof(nv_t));
  nv_t* const nva = reinterpret_cast<nv_t*>(start);

  CHECK_LE(header_contents + header_string_len, *buf_ + buf_.length());
  CHECK_EQ(header_string.As<v8::String>()->WriteOneByte(
               env->isolate(),
               reinterpret_cast<uint8_t*>(header_co...",73,,15,3,,void
199263,BLOCK,-1,,"{
    CHECK_EQ(header_string_len, 0);
    return;
  }",20,,25,2,,void
199348,BLOCK,-1,,<empty>,3,,49,1,,void
199359,BLOCK,4,,"{
    if (n >= count_) {
      static uint8_t zero = '\0';
      nva[0].name = nva[0].value = &zero;
      nva[0].namelen = nva[0].valuelen = 1;
      count_ = 1;
      return;
    }

    nva[n].name = reinterpret_cast<uint8_t*>(p);
    nva[n].namelen = strlen(p);
    p += nva[n].namelen + 1;
    nva[n].value = reinterpret_cast<uint8_t*>(p);
    nva[n].valuelen = strlen(p);
    p += nva[n].valuelen + 1;
    nva[n].flags = *p;
    p++;
  }",75,,49,4,,void
199364,BLOCK,-1,,"{
      static uint8_t zero = '\0';
      nva[0].name = nva[0].value = &zero;
      nva[0].namelen = nva[0].valuelen = 1;
      count_ = 1;
      return;
    }",22,,50,2,,void
199466,BLOCK,-1,,"{
  static constexpr size_t min_header_pairs = 1;
  return std::max(max_header_pairs, min_header_pairs);
}",57,,69,2,,void
199482,BLOCK,-1,,"{
  static constexpr size_t min_header_pairs = 4;
  return std::max(max_header_pairs, min_header_pairs);
}",57,,74,2,,void
199497,BLOCK,-1,,"{
  std::string ret = name();
  ret += "" = "";
  ret += value();
  return ret;
}",57,,80,1,,void
199515,BLOCK,-1,,"{
  return IsZeroLength(-1, name, value);
}",34,,90,3,,void
199528,BLOCK,-1,,"{

  if (NgHeader<T>::rcbufferpointer_t::IsZeroLength(value))
    return true;

  const char* header_name = T::ToHttpHeaderName(token);
  return header_name != nullptr ||
      NgHeader<T>::rcbufferpointer_t::IsZeroLength(name);
}",34,,98,4,,void
199539,BLOCK,-1,,<empty>,5,,101,2,,void
199571,BLOCK,-1,,<empty>,48,,114,5,,void
199580,BLOCK,-1,,"{
  if (token == -1) {
    CHECK_NOT_NULL(name);
    name_.reset(name, true);  // Internalizable
  }
  CHECK_NOT_NULL(value);
  name_.reset(name, true);  // Internalizable
  value_.reset(value);
}",62,,122,6,,void
199586,BLOCK,-1,,"{
    CHECK_NOT_NULL(name);
    name_.reset(name, true);  // Internalizable
  }",20,,123,2,,void
199612,BLOCK,-1,,"{
  other.token_ = -1;
  other.flags_ = 0;
  other.env_ = nullptr;
}",28,,138,2,,void
199633,BLOCK,-1,,"{
  tracker->TrackField(""name"", name_);
  tracker->TrackField(""value"", value_);
}",60,,145,2,,void
199650,BLOCK,-1,,"{

  // Not all instances will support using token id's for header names.
  // HTTP/2 specifically does not support it.
  const char* header_name = T::ToHttpHeaderName(token_);

  // If header_name is not nullptr, then it is a known header with
  // a statically defined name. We can safely internalize it here.
  if (header_name != nullptr) {
    auto& static_str_map = env_->isolate_data()->static_str_map;
    v8::Eternal<v8::String> eternal = static_str_map[header_name];
    if (eternal.IsEmpty()) {
      v8::Local<v8::String> str = OneByteString(env_->isolate(), header_name);
      eternal.Set(env_->isolate(), str);
      return str;
    }
    return eternal.Get(env_->isolate());
  }
  return rcbufferpointer_t::External::New(allocator, name_);
}",48,,152,2,,void
199663,BLOCK,-1,,"{
    auto& static_str_map = env_->isolate_data()->static_str_map;
    v8::Eternal<v8::String> eternal = static_str_map[header_name];
    if (eternal.IsEmpty()) {
      v8::Local<v8::String> str = OneByteString(env_->isolate(), header_name);
      eternal.Set(env_->isolate(), str);
      return str;
    }
    return eternal.Get(env_->isolate());
  }",31,,160,2,,void
199691,BLOCK,-1,,"{
      v8::Local<v8::String> str = OneByteString(env_->isolate(), header_name);
      eternal.Set(env_->isolate(), str);
      return str;
    }",28,,163,2,,void
199741,BLOCK,-1,,"{
  return rcbufferpointer_t::External::New(allocator, value_);
}",48,,175,2,,void
199754,BLOCK,-1,,"{
  return name_.str();
}",39,,180,1,,void
199763,BLOCK,-1,,"{
  return value_.str();
}",40,,185,1,,void
199772,BLOCK,-1,,"{
  return name_.len() + value_.len();
}",36,,190,1,,void
199786,BLOCK,-1,,"{
  return flags_;
}",36,,195,1,,void
199801,BLOCK,-1,,<empty>,1,,1,1,,ANY
199804,BLOCK,-1,,"{
      if (buf.base == binding_data_->parser_buffer.data())
        binding_data_->parser_buffer_in_use = false;
      else
        free(buf.base);
    }",46,,761,1,,void
199816,BLOCK,-1,,<empty>,9,,763,2,,void
199823,BLOCK,-1,,<empty>,9,,765,1,,void
199858,BLOCK,-1,,<empty>,1,,1,1,,ANY
199925,BLOCK,-1,,"{
  return c == ' ' || c == '\t';
}",27,,90,2,,void
199940,BLOCK,-1,,<empty>,73,,96,3,,void
199949,BLOCK,-1,,"{
    tracker->TrackField(""parser_buffer"", parser_buffer);
  }",58,,103,2,,void
199963,BLOCK,-1,,<empty>,,,,1,,<empty>
199971,BLOCK,-1,,"{
    on_heap_ = false;
    Reset();
  }",15,,112,1,,void
199979,BLOCK,-1,,"{
    Reset();
  }",16,,118,1,,void
199984,BLOCK,-1,,"{
    if (!on_heap_ && size_ > 0) {
      char* s = new char[size_];
      memcpy(s, str_, size_);
      str_ = s;
      on_heap_ = true;
    }
  }",15,,126,1,,void
199992,BLOCK,-1,,"{
      char* s = new char[size_];
      memcpy(s, str_, size_);
      str_ = s;
      on_heap_ = true;
    }",33,,127,2,,void
200011,BLOCK,-1,,"{
    if (on_heap_) {
      delete[] str_;
      on_heap_ = false;
    }

    str_ = nullptr;
    size_ = 0;
  }",16,,136,1,,void
200014,BLOCK,-1,,"{
      delete[] str_;
      on_heap_ = false;
    }",19,,137,2,,void
200031,BLOCK,-1,,"{
    if (str_ == nullptr) {
      str_ = str;
    } else if (on_heap_ || str_ + size_ != str) {
      // Non-consecutive input, make a copy on the heap.
      // TODO(bnoordhuis) Use slab allocation, O(n) allocs is bad.
      char* s = new char[size_ + size];
      memcpy(s, str_, size_);
      memcpy(s + size_, str, size);

      if (on_heap_)
        delete[] str_;
      else
        on_heap_ = true;

      str_ = s;
    }
    size_ += size;
  }",45,,147,3,,void
200036,BLOCK,-1,,"{
      str_ = str;
    }",26,,148,2,,void
200041,BLOCK,-1,,<empty>,12,,150,1,,void
200050,BLOCK,-1,,"{
      // Non-consecutive input, make a copy on the heap.
      // TODO(bnoordhuis) Use slab allocation, O(n) allocs is bad.
      char* s = new char[size_ + size];
      memcpy(s, str_, size_);
      memcpy(s + size_, str, size);

      if (on_heap_)
        delete[] str_;
      else
        on_heap_ = true;

      str_ = s;
    }",49,,150,2,,void
200068,BLOCK,-1,,<empty>,9,,158,2,,void
200072,BLOCK,-1,,<empty>,9,,160,1,,void
200086,BLOCK,-1,,"{
    if (size_ != 0)
      return OneByteString(env->isolate(), str_, size_);
    else
      return String::Empty(env->isolate());
  }",50,,168,2,,void
200091,BLOCK,-1,,<empty>,7,,170,2,,void
200101,BLOCK,-1,,<empty>,7,,172,1,,void
200115,BLOCK,-1,,"{
    while (size_ > 0 && IsOWS(str_[size_ - 1])) {
      size_--;
    }
    return ToString(env);
  }",51,,177,2,,void
200127,BLOCK,-1,,"{
      size_--;
    }",49,,178,2,,void
200143,BLOCK,-1,,<empty>,,,,3,,<empty>
200149,BLOCK,-1,,<empty>,,,,2,,<empty>
200154,BLOCK,-1,,<empty>,,,,2,,<empty>
200159,BLOCK,-1,,<empty>,,,,2,,<empty>
200164,BLOCK,-1,,<empty>,,,,2,,<empty>
200169,BLOCK,-1,,<empty>,,,,2,,<empty>
200174,BLOCK,-1,,"{
      all_connections_.insert(parser);
    }",31,,208,2,,void
200184,BLOCK,-1,,"{
      all_connections_.erase(parser);
    }",30,,212,2,,void
200194,BLOCK,-1,,"{
      active_connections_.insert(parser);
    }",37,,216,2,,void
200204,BLOCK,-1,,"{
      active_connections_.erase(parser);
    }",36,,220,2,,void
200220,BLOCK,-1,,"{
  }",37,,247,3,,void
200227,BLOCK,-1,,"{
    int rv = TrackHeader(length);
    if (rv != 0) {
      return rv;
    }

    url_.Update(at, length);
    return 0;
  }",45,,289,3,,void
200237,BLOCK,-1,,"{
      return rv;
    }",18,,291,2,,void
200253,BLOCK,-1,,"{
    int rv = TrackHeader(length);
    if (rv != 0) {
      return rv;
    }

    status_message_.Update(at, length);
    return 0;
  }",48,,300,3,,void
200263,BLOCK,-1,,"{
      return rv;
    }",18,,302,2,,void
200279,BLOCK,-1,,"{
    int rv = TrackHeader(length);
    if (rv != 0) {
      return rv;
    }

    if (num_fields_ == num_values_) {
      // start of new field name
      num_fields_++;
      if (num_fields_ == kMaxHeaderFieldsCount) {
        // ran out of space - flush to javascript land
        Flush();
        num_fields_ = 1;
        num_values_ = 0;
      }
      fields_[num_fields_ - 1].Reset();
    }

    CHECK_LT(num_fields_, kMaxHeaderFieldsCount);
    CHECK_EQ(num_fields_, num_values_ + 1);

    fields_[num_fields_ - 1].Update(at, length);

    return 0;
  }",54,,311,3,,void
200289,BLOCK,-1,,"{
      return rv;
    }",18,,313,2,,void
200296,BLOCK,-1,,"{
      // start of new field name
      num_fields_++;
      if (num_fields_ == kMaxHeaderFieldsCount) {
        // ran out of space - flush to javascript land
        Flush();
        num_fields_ = 1;
        num_values_ = 0;
      }
      fields_[num_fields_ - 1].Reset();
    }",37,,317,2,,void
200303,BLOCK,-1,,"{
        // ran out of space - flush to javascript land
        Flush();
        num_fields_ = 1;
        num_values_ = 0;
      }",49,,320,2,,void
200344,BLOCK,-1,,"{
    int rv = TrackHeader(length);
    if (rv != 0) {
      return rv;
    }

    if (num_values_ != num_fields_) {
      // start of new header value
      num_values_++;
      values_[num_values_ - 1].Reset();
    }

    CHECK_LT(num_values_, arraysize(values_));
    CHECK_EQ(num_values_, num_fields_);

    values_[num_values_ - 1].Update(at, length);

    return 0;
  }",54,,338,3,,void
200354,BLOCK,-1,,"{
      return rv;
    }",18,,340,2,,void
200361,BLOCK,-1,,"{
      // start of new header value
      num_values_++;
      values_[num_values_ - 1].Reset();
    }",37,,344,2,,void
200394,BLOCK,-1,,"{
    headers_completed_ = true;
    header_nread_ = 0;

    // Arguments for the on-headers-complete javascript callback. This
    // list needs to be kept in sync with the actual argument list for
    // `parserOnHeadersComplete` in lib/_http_common.js.
    enum on_headers_complete_arg_index {
      A_VERSION_MAJOR = 0,
      A_VERSION_MINOR,
      A_HEADERS,
      A_METHOD,
      A_URL,
      A_STATUS_CODE,
      A_STATUS_MESSAGE,
      A_UPGRADE,
      A_SHOULD_KEEP_ALIVE,
      A_MAX
    };

    Local<Value> argv[A_MAX];
    Local<Object> obj = object();
    Local<Value> cb = obj->Get(env()->context(),
                               kOnHeadersComplete).ToLocalChecked();

    if (!cb->IsFunction())
      return 0;

    Local<Value> undefined = Undefined(env()->isolate());
    for (size_t i = 0; i < arraysize(argv); i++)
      argv[i] = undefined;

    if (have_flushed_) {
      // Slow case, flush remaining headers.
      Flush();
    } else {
      // Fast case, pass headers an...",29,,359,1,,void
200439,BLOCK,-1,,<empty>,7,,385,2,,void
200454,BLOCK,-1,,<empty>,5,,388,1,,void
200472,BLOCK,-1,,"{
      // Slow case, flush remaining headers.
      Flush();
    }",24,,391,2,,void
200475,BLOCK,-1,,"{
      // Fast case, pass headers and URL to JS land.
      argv[A_HEADERS] = CreateHeaders();
      if (parser_.type == HTTP_REQUEST)
        argv[A_URL] = url_.ToString(env());
    }",12,,394,1,,void
200487,BLOCK,-1,,<empty>,9,,398,2,,void
200509,BLOCK,-1,,"{
      argv[A_METHOD] =
          Uint32::NewFromUnsigned(env()->isolate(), parser_.method);
    }",39,,405,2,,void
200531,BLOCK,-1,,"{
      argv[A_STATUS_CODE] =
          Integer::New(env()->isolate(), parser_.status_code);
      argv[A_STATUS_MESSAGE] = status_message_.ToString(env());
    }",40,,411,2,,void
200625,BLOCK,21,,"{
      InternalCallbackScope callback_scope(
          this, InternalCallbackScope::kSkipTaskQueues);
      head_response = cb.As<Function>()->Call(
          env()->context(), object(), arraysize(argv), argv);
      if (head_response.IsEmpty()) callback_scope.MarkAsFailed();
    }",5,,430,21,,void
200654,BLOCK,-1,,<empty>,36,,435,2,,void
200683,BLOCK,-1,,"{
      got_exception_ = true;
      return -1;
    }",52,,442,2,,void
200699,BLOCK,-1,,"{
    if (length == 0)
      return 0;

    Environment* env = this->env();
    HandleScope handle_scope(env->isolate());

    Local<Value> cb = object()->Get(env->context(), kOnBody).ToLocalChecked();

    if (!cb->IsFunction())
      return 0;

    Local<Value> buffer = Buffer::Copy(env, at, length).ToLocalChecked();

    MaybeLocal<Value> r = MakeCallback(cb.As<Function>(), 1, &buffer);

    if (r.IsEmpty()) {
      got_exception_ = true;
      llhttp_set_error_reason(&parser_, ""HPE_JS_EXCEPTION:JS Exception"");
      return HPE_USER;
    }

    return 0;
  }",46,,451,3,,void
200704,BLOCK,-1,,<empty>,7,,453,2,,void
200744,BLOCK,-1,,<empty>,7,,461,2,,void
200782,BLOCK,-1,,"{
      got_exception_ = true;
      llhttp_set_error_reason(&parser_, ""HPE_JS_EXCEPTION:JS Exception"");
      return HPE_USER;
    }",22,,467,2,,void
200797,BLOCK,-1,,"{
    HandleScope scope(env()->isolate());

    // Important: Pop from the lists BEFORE resetting the last_message_start_
    // otherwise std::set.erase will fail.
    if (connectionsList_ != nullptr) {
      connectionsList_->Pop(this);
      connectionsList_->PopActive(this);
    }

    last_message_start_ = 0;

    if (connectionsList_ != nullptr) {
      connectionsList_->Push(this);
    }

    if (num_fields_)
      Flush();  // Flush trailing HTTP headers.

    Local<Object> obj = object();
    Local<Value> cb = obj->Get(env()->context(),
                               kOnMessageComplete).ToLocalChecked();

    if (!cb->IsFunction())
      return 0;

    MaybeLocal<Value> r;
    {
      InternalCallbackScope callback_scope(
          this, InternalCallbackScope::kSkipTaskQueues);
      r = cb.As<Function>()->Call(env()->context(), object(), 0, nullptr);
      if (r.IsEmpty()) callback_scope.MarkAsFailed();
    }

    if (r.IsEmpty()) {
      got_exception_ = true;
      retur...",29,,477,1,,void
200808,BLOCK,-1,,"{
      connectionsList_->Pop(this);
      connectionsList_->PopActive(this);
    }",38,,482,2,,void
200826,BLOCK,-1,,"{
      connectionsList_->Push(this);
    }",38,,489,2,,void
200834,BLOCK,-1,,<empty>,7,,494,2,,void
200867,BLOCK,-1,,<empty>,7,,501,2,,void
200875,BLOCK,11,,"{
      InternalCallbackScope callback_scope(
          this, InternalCallbackScope::kSkipTaskQueues);
      r = cb.As<Function>()->Call(env()->context(), object(), 0, nullptr);
      if (r.IsEmpty()) callback_scope.MarkAsFailed();
    }",5,,504,11,,void
200903,BLOCK,-1,,<empty>,24,,508,2,,void
200913,BLOCK,-1,,"{
      got_exception_ = true;
      return -1;
    }",22,,511,2,,void
200925,BLOCK,-1,,"{
    header_nread_ = 0;
    return 0;
  }",25,,520,1,,void
200934,BLOCK,-1,,"{
    header_nread_ = 0;
    return 0;
  }",27,,527,1,,void
200944,BLOCK,-1,,"{
    BindingData* binding_data = Realm::GetBindingData<BindingData>(args);
    new Parser(binding_data, args.This());
  }",60,,532,2,,void
200966,BLOCK,-1,,"{
    Parser* parser;
    ASSIGN_OR_RETURN_UNWRAP(&parser, args.Holder());

    delete parser;
  }",62,,538,2,,void
200981,BLOCK,-1,,"{
    Parser* parser;
    ASSIGN_OR_RETURN_UNWRAP(&parser, args.Holder());

    // Since the Parser destructor isn't going to run the destroy() callbacks
    // it needs to be triggered manually.
    parser->EmitTraceEventDestroy();
    parser->EmitDestroy();
  }",61,,546,2,,void
