185700,LITERAL,3,,"""fs.sync.mkdtemp""",5,,2782,4,,char[16]
185718,LITERAL,2,,0,5,,2782,2,,int
185719,LITERAL,-1,,0,5,,2782,2,,int
185724,LITERAL,2,,3,24,,2783,2,,int
185727,LITERAL,4,,"""mkdtemp""",44,,2783,4,,char[8]
185749,LITERAL,2,,0,5,,2785,2,,int
185757,LITERAL,1,,0,5,,2785,1,,int
185805,LITERAL,1,,'E',5,,2785,2,,char
185807,LITERAL,3,,"""fs.sync.mkdtemp""",5,,2785,4,,char[16]
185825,LITERAL,2,,0,5,,2785,2,,int
185826,LITERAL,-1,,0,5,,2785,2,,int
185871,LITERAL,2,,3,32,,2792,2,,int
185932,LITERAL,-1,,false,12,,2810,1,,bool
185953,LITERAL,2,,0,25,,2884,2,,int
185963,LITERAL,1,,"""File URL host must be \""localhost\"" or empty on """,21,,2886,2,,char[47]
185990,LITERAL,-1,,false,12,,2891,1,,bool
186004,LITERAL,2,,0,19,,2895,2,,int
186008,LITERAL,2,,2,27,,2895,2,,int
186021,LITERAL,2,,'%',24,,2896,2,,char
186043,LITERAL,2,,1,22,,2902,2,,int
186044,LITERAL,2,,'2',28,,2902,2,,char
186051,LITERAL,2,,2,49,,2902,2,,int
186052,LITERAL,2,,0x20,54,,2902,2,,int
186053,LITERAL,2,,102,63,,2902,2,,int
186067,LITERAL,2,,"""File URL path must not include encoded / characters""",11,,2905,2,,char[52]
186069,LITERAL,-1,,false,14,,2907,1,,bool
186081,LITERAL,-1,,true,10,,2913,1,,bool
186116,LITERAL,4,,nullptr,67,,2927,4,,ANY
186120,LITERAL,2,,0,13,,2929,2,,int
186145,LITERAL,2,,0,13,,2937,2,,int
186165,LITERAL,1,,"""""",5,,2947,1,,char[1]
186166,LITERAL,2,,""".js""",5,,2948,2,,char[4]
186167,LITERAL,3,,""".json""",5,,2949,3,,char[6]
186168,LITERAL,4,,""".node""",5,,2950,4,,char[6]
186169,LITERAL,5,,"""/index.js""",5,,2951,5,,char[10]
186170,LITERAL,6,,"""/index.json""",5,,2952,6,,char[12]
186171,LITERAL,7,,"""/index.node""",5,,2953,7,,char[12]
186172,LITERAL,8,,""".js""",5,,2954,8,,char[4]
186173,LITERAL,9,,""".json""",5,,2955,9,,char[6]
186174,LITERAL,10,,""".node""",5,,2956,10,,char[6]
186183,LITERAL,2,,1,27,,2959,2,,int
186189,LITERAL,2,,0,14,,2960,2,,int
186209,LITERAL,2,,0,56,,2964,2,,int
186242,LITERAL,2,,"""Invalid URL""",41,,2970,2,,char[12]
186263,LITERAL,2,,2,24,,2979,2,,int
186269,LITERAL,2,,1,35,,2979,2,,int
186275,LITERAL,2,,1,12,,2980,2,,int
186292,LITERAL,2,,1,40,,2982,2,,int
186312,LITERAL,1,,"""./""",21,,2985,2,,char[3]
186335,LITERAL,2,,"""Invalid URL""",43,,2989,2,,char[12]
186356,LITERAL,2,,0,18,,2998,2,,int
186422,LITERAL,1,,"""./index""",39,,3020,1,,char[8]
186444,LITERAL,2,,"""Invalid URL""",41,,3024,2,,char[12]
186542,LITERAL,2,,3,24,,3058,2,,int
186548,LITERAL,2,,2,35,,3058,2,,int
186554,LITERAL,2,,2,12,,3059,2,,int
186567,LITERAL,2,,2,51,,3060,2,,int
186600,LITERAL,2,,"""Invalid URL""",43,,3066,2,,char[12]
186618,LITERAL,2,,"""The \""base\"" argument must be of type string or an instance of URL.""",9,,3074,2,,char[66]
186642,LITERAL,1,,"""Cannot find package '""",7,,3081,1,,char[22]
186644,LITERAL,2,,"""' imported from """,47,,3081,2,,char[17]
186671,LITERAL,1,,"""stats_field_array""",23,,3087,2,,char[18]
186677,LITERAL,1,,"""stats_field_bigint_array""",23,,3088,2,,char[25]
186683,LITERAL,1,,"""statfs_field_array""",23,,3089,2,,char[19]
186689,LITERAL,1,,"""statfs_field_bigint_array""",23,,3090,2,,char[26]
186695,LITERAL,1,,"""file_handle_read_wrap_freelist""",23,,3091,2,,char[31]
186724,LITERAL,2,,nullptr,15,,3115,2,,ANY
186735,LITERAL,2,,"""statValues""",46,,3117,2,,char[11]
186750,LITERAL,2,,"""bigintStatValues""",46,,3122,2,,char[17]
186765,LITERAL,2,,"""statFsValues""",46,,3127,2,,char[13]
186780,LITERAL,2,,"""bigintStatFsValues""",46,,3132,2,,char[19]
186947,LITERAL,-1,,true,10,,3175,1,,bool
186964,LITERAL,2,,nullptr,26,,3181,2,,ANY
186983,LITERAL,3,,"""legacyMainResolve""",24,,3190,3,,char[18]
187015,LITERAL,3,,"""access""",30,,3202,3,,char[7]
187020,LITERAL,3,,"""close""",30,,3203,3,,char[6]
187025,LITERAL,3,,"""open""",30,,3204,3,,char[5]
187030,LITERAL,3,,"""openFileHandle""",30,,3205,3,,char[15]
187035,LITERAL,3,,"""read""",30,,3206,3,,char[5]
187040,LITERAL,3,,"""readBuffers""",30,,3207,3,,char[12]
187045,LITERAL,3,,"""fdatasync""",30,,3208,3,,char[10]
187050,LITERAL,3,,"""fsync""",30,,3209,3,,char[6]
187055,LITERAL,3,,"""rename""",30,,3210,3,,char[7]
187060,LITERAL,3,,"""ftruncate""",30,,3211,3,,char[10]
187065,LITERAL,3,,"""rmdir""",30,,3212,3,,char[6]
187070,LITERAL,3,,"""mkdir""",30,,3213,3,,char[6]
187075,LITERAL,3,,"""readdir""",30,,3214,3,,char[8]
187080,LITERAL,3,,"""internalModuleReadJSON""",30,,3215,3,,char[23]
187085,LITERAL,3,,"""internalModuleStat""",30,,3216,3,,char[19]
187090,LITERAL,3,,"""stat""",30,,3217,3,,char[5]
187095,LITERAL,3,,"""lstat""",30,,3218,3,,char[6]
187100,LITERAL,3,,"""fstat""",30,,3219,3,,char[6]
187105,LITERAL,3,,"""readFileSync""",42,,3220,3,,char[13]
187110,LITERAL,3,,"""statfs""",30,,3221,3,,char[7]
187115,LITERAL,3,,"""link""",30,,3222,3,,char[5]
187120,LITERAL,3,,"""symlink""",30,,3223,3,,char[8]
187125,LITERAL,3,,"""readlink""",30,,3224,3,,char[9]
187130,LITERAL,3,,"""unlink""",30,,3225,3,,char[7]
187135,LITERAL,3,,"""writeBuffer""",30,,3226,3,,char[12]
187140,LITERAL,3,,"""writeBuffers""",30,,3227,3,,char[13]
187145,LITERAL,3,,"""writeString""",30,,3228,3,,char[12]
187150,LITERAL,3,,"""realpath""",30,,3229,3,,char[9]
187155,LITERAL,3,,"""copyFile""",30,,3230,3,,char[9]
187160,LITERAL,3,,"""chmod""",30,,3232,3,,char[6]
187165,LITERAL,3,,"""fchmod""",30,,3233,3,,char[7]
187170,LITERAL,3,,"""chown""",30,,3235,3,,char[6]
187175,LITERAL,3,,"""fchown""",30,,3236,3,,char[7]
187180,LITERAL,3,,"""lchown""",30,,3237,3,,char[7]
187185,LITERAL,3,,"""utimes""",30,,3239,3,,char[7]
187190,LITERAL,3,,"""futimes""",30,,3240,3,,char[8]
187195,LITERAL,3,,"""lutimes""",30,,3241,3,,char[8]
187200,LITERAL,3,,"""mkdtemp""",30,,3243,3,,char[8]
187220,LITERAL,2,,"""kFsStatsFieldsNumber""",38,,3249,2,,char[21]
187262,LITERAL,3,,"""FSReqCallback""",43,,3258,3,,char[14]
187302,LITERAL,2,,"""FileHandleReqWrap""",38,,3267,2,,char[18]
187344,LITERAL,2,,"""FSReqPromise""",38,,3275,2,,char[13]
187395,LITERAL,3,,"""close""",31,,3284,3,,char[6]
187402,LITERAL,3,,"""releaseFD""",31,,3285,3,,char[10]
187432,LITERAL,3,,"""FileHandle""",43,,3289,3,,char[11]
187456,LITERAL,2,,"""FileHandleCloseReq""",25,,3295,2,,char[19]
187493,LITERAL,2,,"""kUsePromises""",24,,3301,3,,char[13]
187826,LITERAL,1,,false,22,,719,2,,bool
187839,LITERAL,2,,2,19,,1353,2,,int
187846,LITERAL,1,,this,39,,1353,2,,ANY
187854,LITERAL,2,,2,19,,1354,2,,int
187855,LITERAL,2,,1,23,,1354,2,,int
187862,LITERAL,1,,this,44,,1354,2,,ANY
187881,LITERAL,2,,2,54,,1356,2,,int
187913,LITERAL,1,,this,46,,1640,1,,ANY
187959,LITERAL,2,,nullptr,24,,2155,2,,ANY
187965,LITERAL,1,,this,50,,2156,2,,ANY
188049,LITERAL,2,,0,71,,56,2,,int
188057,LITERAL,1,,false,15,,65,1,,bool
188059,LITERAL,1,,true,15,,66,1,,bool
188106,LITERAL,1,,false,26,,95,2,,bool
188129,LITERAL,2,,0,41,,106,2,,int
188139,LITERAL,2,,1,48,,112,2,,int
188142,LITERAL,2,,1,52,,120,2,,int
188170,LITERAL,1,,1,16,,132,1,,int
188182,LITERAL,1,,1,16,,138,1,,int
188194,LITERAL,1,,1,16,,144,1,,int
188204,LITERAL,2,,100,58,,151,2,,int
188209,LITERAL,1,,1,16,,152,1,,int
188221,LITERAL,1,,1,16,,162,1,,int
188240,LITERAL,1,,1,16,,173,1,,int
188251,LITERAL,1,,1,16,,181,1,,int
188262,LITERAL,1,,1,16,,189,1,,int
188273,LITERAL,1,,1,16,,200,1,,int
188283,LITERAL,2,,1000000,50,,202,2,,int
188288,LITERAL,1,,1,16,,204,1,,int
188319,LITERAL,2,,0,18,,225,2,,int
188371,LITERAL,1,,"""callback""",23,,254,2,,char[9]
188444,LITERAL,2,,6,63,,278,2,,int
188460,LITERAL,2,,0,46,,283,2,,int
188504,LITERAL,3,,0,44,,287,4,,int
188542,LITERAL,2,,0,20,,306,2,,int
188570,LITERAL,2,,0,17,,325,2,,int
188572,LITERAL,2,,0,16,,326,2,,int
188589,LITERAL,2,,1e6,42,,331,2,,double
188669,LITERAL,3,,"""Http2Priority: parent: %d, weight: %d, exclusive: %s\n""",9,,350,3,,char[54]
188674,LITERAL,2,,"""yes""",40,,351,2,,char[4]
188675,LITERAL,3,,"""no""",48,,351,3,,char[3]
188677,LITERAL,1,,this,30,,352,1,,ANY
188682,LITERAL,2,,1,67,,352,2,,int
188683,LITERAL,3,,0,71,,352,3,,int
188694,LITERAL,-1,,"""server""",41,,358,1,,char[7]
188698,LITERAL,-1,,"""client""",41,,359,1,,char[7]
188718,LITERAL,2,,0,17,,372,2,,int
188722,LITERAL,2,,0,33,,373,2,,int
188746,LITERAL,2,,1,72,,380,2,,int
188806,LITERAL,3,,0,16,,397,4,,int
188815,LITERAL,2,,0,14,,402,2,,int
188838,LITERAL,2,,'\0',29,,406,2,,char
188843,LITERAL,2,,0,11,,407,2,,int
188851,LITERAL,2,,0,11,,408,2,,int
188853,LITERAL,2,,1,27,,408,2,,int
188856,LITERAL,2,,1,16,,409,2,,int
188883,LITERAL,2,,1,30,,415,2,,int
188894,LITERAL,2,,0,56,,423,2,,int
189064,LITERAL,2,,1,53,,514,2,,int
189065,LITERAL,3,,0,57,,514,3,,int
189068,LITERAL,3,,this,7,,515,3,,ANY
189073,LITERAL,2,,0,21,,517,2,,int
189083,LITERAL,1,,1024,29,,520,2,,int
189088,LITERAL,1,,32,29,,521,2,,int
189103,LITERAL,2,,0,52,,524,3,,int
189127,LITERAL,1,,this,9,,530,1,,ANY
189128,LITERAL,2,,"""freeing nghttp2 session""",15,,530,2,,char[24]
189135,LITERAL,2,,0,37,,534,2,,int
189145,LITERAL,1,,"""streams""",23,,538,2,,char[8]
189151,LITERAL,1,,"""outstanding_pings""",23,,539,2,,char[18]
189157,LITERAL,1,,"""outstanding_settings""",23,,540,2,,char[21]
189163,LITERAL,1,,"""outgoing_buffers""",23,,541,2,,char[17]
189169,LITERAL,1,,"""stream_buf""",31,,542,2,,char[11]
189177,LITERAL,1,,"""outgoing_storage""",31,,543,2,,char[17]
189186,LITERAL,1,,"""pending_rst_streams""",31,,544,2,,char[20]
189198,LITERAL,1,,"""nghttp2_memory""",31,,546,2,,char[15]
189213,LITERAL,1,,"""Http2Session """,22,,550,2,,char[14]
189215,LITERAL,2,,""" (""",54,,550,2,,char[3]
189223,LITERAL,2,,""")""",62,,551,2,,char[2]
189393,LITERAL,2,,1e6,3,,585,2,,double
189436,LITERAL,2,,1e6,3,,586,2,,double
189479,LITERAL,2,,1e6,3,,587,2,,double
189831,LITERAL,2,,"""server""",21,,623,2,,char[7]
189832,LITERAL,3,,"""client""",32,,623,3,,char[7]
189858,LITERAL,2,,1e6,43,,636,2,,double
189865,LITERAL,2,,1e6,42,,637,2,,double
189883,LITERAL,1,,"""Http2Stream""",11,,641,1,,char[12]
189891,LITERAL,2,,1e6,43,,642,2,,double
189917,LITERAL,2,,1e6,43,,656,2,,double
189924,LITERAL,2,,1e6,42,,657,2,,double
189942,LITERAL,1,,"""Http2Session""",11,,661,1,,char[13]
189950,LITERAL,2,,1e6,43,,662,2,,double
189965,LITERAL,1,,this,9,,674,1,,ANY
189966,LITERAL,2,,"""closing session""",15,,674,2,,char[16]
189975,LITERAL,2,,nullptr,18,,681,2,,ANY
189987,LITERAL,1,,this,11,,691,1,,ANY
189988,LITERAL,2,,"""terminating session with code %d""",17,,691,2,,char[33]
189997,LITERAL,2,,0,71,,692,2,,int
190004,LITERAL,2,,nullptr,25,,694,2,,ANY
190010,LITERAL,1,,this,35,,695,2,,ANY
190017,LITERAL,1,,this,11,,702,1,,ANY
190018,LITERAL,2,,"""make done session callback""",17,,702,2,,char[27]
190030,LITERAL,2,,0,42,,704,2,,int
190031,LITERAL,3,,nullptr,45,,704,3,,ANY
190035,LITERAL,2,,nullptr,20,,705,2,,ANY
190038,LITERAL,1,,false,27,,707,1,,bool
190140,LITERAL,2,,0,40,,747,2,,int
190224,LITERAL,2,,9,26,,774,2,,int
190225,LITERAL,2,,8,31,,774,2,,int
190229,LITERAL,2,,0,12,,775,2,,int
190239,LITERAL,1,,8,28,,777,1,,int
190250,LITERAL,1,,this,9,,783,1,,ANY
190251,LITERAL,2,,"""using frame size padding: %d""",15,,783,2,,char[29]
190262,LITERAL,1,,this,9,,791,1,,ANY
190263,LITERAL,2,,"""using max frame size padding: %d""",15,,791,2,,char[33]
190289,LITERAL,1,,this,9,,806,1,,ANY
190290,LITERAL,2,,"""receiving %d bytes [wants data? %d]""",15,,806,2,,char[36]
190298,LITERAL,1,,false,22,,809,1,,bool
190301,LITERAL,2,,nullptr,29,,810,2,,ANY
190324,LITERAL,2,,nullptr,44,,817,2,,ANY
190327,LITERAL,2,,0,59,,817,2,,int
190334,LITERAL,2,,0,19,,822,2,,int
190350,LITERAL,2,,0,24,,834,2,,int
190362,LITERAL,1,,nullptr,29,,837,1,,ANY
190363,LITERAL,2,,0,38,,837,2,,int
190368,LITERAL,2,,0,14,,840,2,,int
190378,LITERAL,2,,0,22,,845,2,,int
190388,LITERAL,1,,this,11,,847,1,,ANY
190389,LITERAL,2,,"""fatal error receiving data: %d (%s)""",9,,848,2,,char[36]
190394,LITERAL,2,,nullptr,36,,850,2,,ANY
190396,LITERAL,3,,"""(no custom error code)""",39,,851,3,,char[23]
190414,LITERAL,2,,nullptr,36,,856,2,,ANY
190419,LITERAL,2,,1,12,,857,2,,int
190484,LITERAL,2,,"""beginning headers for stream %d""",18,,887,2,,char[32]
190522,LITERAL,2,,nullptr,22,,895,2,,ANY
190552,LITERAL,2,,0,39,,908,2,,int
190572,LITERAL,-1,,0,10,,912,1,,int
190636,LITERAL,-1,,0,10,,940,1,,int
190658,LITERAL,2,,"""complete frame received: type: %d""",18,,951,2,,char[34]
190740,LITERAL,-1,,0,10,,982,1,,int
190765,LITERAL,2,,"""invalid frame received (%u/%u), code: %d""",9,,993,2,,char[41]
190783,LITERAL,2,,"""ERR_HTTP2_TOO_MANY_INVALID_FRAMES""",40,,998,2,,char[34]
190785,LITERAL,-1,,1,12,,999,1,,int
190844,LITERAL,2,,1,66,,1011,3,,int
190848,LITERAL,-1,,0,10,,1013,1,,int
190881,LITERAL,2,,0,70,,1022,2,,int
190884,LITERAL,1,,this,11,,1023,1,,ANY
190885,LITERAL,2,,"""freeing headers for stream %d""",17,,1023,2,,char[30]
190896,LITERAL,2,,0,39,,1025,2,,int
190905,LITERAL,2,,0,39,,1027,2,,int
190968,LITERAL,2,,"""frame type %d was not sent, code: %d""",18,,1064,2,,char[37]
190994,LITERAL,-1,,0,12,,1076,1,,int
191025,LITERAL,2,,3,21,,1084,2,,int
191038,LITERAL,-1,,0,10,,1092,1,,int
191058,LITERAL,2,,1,38,,1099,2,,int
191060,LITERAL,-1,,0,10,,1100,1,,int
191107,LITERAL,2,,"""stream %d closed with code: %d""",18,,1114,2,,char[31]
191131,LITERAL,-1,,0,12,,1119,1,,int
191169,LITERAL,2,,1,55,,1129,3,,int
191191,LITERAL,-1,,0,10,,1135,1,,int
191203,LITERAL,-1,,0,10,,1149,1,,int
191222,LITERAL,2,,"""buffering data chunk for stream %d, size: ""
        ""%d, flags: %d""",18,,1163,2,,char[56]
191242,LITERAL,2,,0,14,,1170,2,,int
191245,LITERAL,-1,,0,12,,1171,1,,int
191250,LITERAL,2,,0,61,,1176,2,,int
191272,LITERAL,-1,,0,12,,1181,1,,int
191314,LITERAL,2,,nullptr,28,,1201,2,,ANY
191368,LITERAL,2,,4096,37,,1218,2,,int
191373,LITERAL,2,,4096,46,,1219,2,,int
191381,LITERAL,2,,0,19,,1222,2,,int
191399,LITERAL,2,,"""receive paused""",20,,1229,2,,char[15]
191403,LITERAL,-1,,0,10,,1233,1,,int
191475,LITERAL,2,,"""Error '%s'""",18,,1269,2,,char[11]
191532,LITERAL,2,,1,66,,1277,3,,int
191536,LITERAL,-1,,0,10,,1279,1,,int
191544,LITERAL,1,,nullptr,22,,1285,1,,ANY
191587,LITERAL,2,,0,15,,1295,2,,int
191720,LITERAL,1,,this,9,,1333,1,,ANY
191721,LITERAL,2,,"""handle headers frame for stream %d""",15,,1333,2,,char[35]
191747,LITERAL,2,,2,74,,1348,2,,int
191755,LITERAL,2,,0,28,,1350,2,,int
191766,LITERAL,2,,0,37,,1358,2,,int
191775,LITERAL,2,,0,37,,1361,2,,int
191850,LITERAL,2,,0,46,,1381,2,,int
191888,LITERAL,1,,this,9,,1389,1,,ANY
191889,LITERAL,2,,"""handle priority frame for stream %d""",15,,1389,2,,char[36]
191904,LITERAL,2,,4,21,,1393,2,,int
191924,LITERAL,1,,this,9,,1409,1,,ANY
191925,LITERAL,2,,"""handling data frame for stream %d""",15,,1409,2,,char[34]
191966,LITERAL,2,,0,34,,1416,2,,int
191978,LITERAL,2,,"""ERR_HTTP2_TOO_MANY_INVALID_FRAMES""",33,,1418,2,,char[34]
191980,LITERAL,1,,this,13,,1419,1,,ANY
191981,LITERAL,2,,"""rejecting empty-frame-without-END_STREAM flood\n""",19,,1419,2,,char[48]
191983,LITERAL,-1,,1,14,,1421,1,,int
191985,LITERAL,-1,,0,10,,1424,1,,int
192021,LITERAL,1,,this,9,,1436,1,,ANY
192022,LITERAL,2,,"""handling goaway frame""",15,,1436,2,,char[22]
192030,LITERAL,2,,3,21,,1438,2,,int
192040,LITERAL,2,,0,16,,1445,2,,int
192045,LITERAL,2,,2,10,,1449,2,,int
192080,LITERAL,1,,1,33,,1460,1,,int
192127,LITERAL,1,,this,9,,1470,1,,ANY
192128,LITERAL,2,,"""handling altsvc frame""",15,,1470,2,,char[22]
192136,LITERAL,2,,3,21,,1472,2,,int
192174,LITERAL,1,,this,9,,1488,1,,ANY
192175,LITERAL,2,,"""handling origin frame""",15,,1488,2,,char[22]
192211,LITERAL,2,,0,19,,1496,2,,int
192262,LITERAL,2,,1,58,,1501,2,,int
192335,LITERAL,2,,1,61,,1522,2,,int
192343,LITERAL,1,,true,16,,1526,2,,bool
192357,LITERAL,1,,1,33,,1530,1,,int
192377,LITERAL,3,,8,7,,1535,4,,int
192384,LITERAL,2,,1,56,,1536,2,,int
192412,LITERAL,1,,1,31,,1543,1,,int
192421,LITERAL,1,,1,35,,1544,1,,int
192430,LITERAL,2,,0,62,,1547,2,,int
192431,LITERAL,3,,nullptr,65,,1547,3,,ANY
192447,LITERAL,1,,true,20,,1555,2,,bool
192489,LITERAL,2,,1,57,,1572,2,,int
192499,LITERAL,1,,this,9,,1577,1,,ANY
192500,LITERAL,2,,"""write finished with status %d""",15,,1577,2,,char[30]
192504,LITERAL,1,,false,25,,1580,1,,bool
192520,LITERAL,1,,false,25,,1588,1,,bool
192539,LITERAL,2,,0,42,,1594,2,,int
192540,LITERAL,3,,nullptr,45,,1594,3,,ANY
192544,LITERAL,2,,nullptr,20,,1595,2,,ANY
192547,LITERAL,1,,false,27,,1597,1,,bool
192556,LITERAL,2,,0,28,,1604,2,,int
192594,LITERAL,1,,this,11,,1625,1,,ANY
192595,LITERAL,2,,"""scheduling write""",17,,1625,2,,char[17]
192603,LITERAL,1,,this,44,,1627,1,,ANY
192628,LITERAL,1,,this,9,,1652,1,,ANY
192629,LITERAL,2,,"""wants read? %d""",15,,1652,2,,char[15]
192635,LITERAL,2,,0,20,,1653,2,,int
192650,LITERAL,1,,false,15,,1664,1,,bool
192664,LITERAL,2,,0,24,,1668,2,,int
192705,LITERAL,1,,0,43,,1678,2,,int
192798,LITERAL,1,,nullptr,17,,1717,1,,ANY
192805,LITERAL,1,,this,9,,1727,1,,ANY
192806,LITERAL,2,,"""sending pending data""",15,,1727,2,,char[21]
192811,LITERAL,-1,,0,12,,1732,1,,int
192813,LITERAL,1,,false,23,,1733,1,,bool
192818,LITERAL,-1,,1,12,,1737,1,,int
192843,LITERAL,2,,0,74,,1749,2,,int
192846,LITERAL,1,,this,11,,1750,1,,ANY
192847,LITERAL,2,,"""nghttp2 has %d bytes to send""",17,,1750,2,,char[29]
192858,LITERAL,2,,nullptr,18,,1756,2,,ANY
192862,LITERAL,-1,,0,12,,1761,1,,int
192873,LITERAL,2,,0,16,,1767,2,,int
192876,LITERAL,1,,0,19,,1768,1,,int
192878,LITERAL,-1,,0,12,,1769,1,,int
192884,LITERAL,1,,32,30,,1771,1,,int
192894,LITERAL,2,,0,19,,1777,2,,int
192898,LITERAL,2,,0,14,,1778,2,,int
192919,LITERAL,2,,nullptr,27,,1781,2,,ANY
192980,LITERAL,1,,false,27,,1797,1,,bool
192987,LITERAL,-1,,0,10,,1803,1,,int
193024,LITERAL,-1,,0,23,,1820,1,,int
193030,LITERAL,2,,9,42,,1823,3,,int
193038,LITERAL,2,,0,28,,1824,2,,int
193049,LITERAL,2,,1,49,,1825,2,,int
193058,LITERAL,2,,1,49,,1826,2,,int
193065,LITERAL,2,,1,50,,1827,3,,int
193068,LITERAL,2,,"""nghttp2 has %d bytes to send directly""",18,,1830,2,,char[38]
193073,LITERAL,2,,0,19,,1831,2,,int
193159,LITERAL,2,,0,28,,1854,2,,int
193177,LITERAL,2,,1,75,,1857,2,,int
193179,LITERAL,-1,,0,10,,1861,1,,int
193189,LITERAL,1,,this,9,,1870,1,,ANY
193190,LITERAL,2,,"""submitting request""",15,,1870,2,,char[19]
193193,LITERAL,1,,this,22,,1871,1,,ANY
193197,LITERAL,2,,nullptr,25,,1872,2,,ANY
193221,LITERAL,6,,nullptr,7,,1880,6,,ANY
193231,LITERAL,2,,0,21,,1882,2,,int
193239,LITERAL,1,,this,31,,1883,2,,ANY
193277,LITERAL,1,,this,22,,1895,1,,ANY
193280,LITERAL,1,,this,9,,1897,1,,ANY
193281,LITERAL,2,,"""receiving %d bytes, offset %d""",15,,1897,2,,char[30]
193300,LITERAL,2,,0,16,,1901,2,,int
193305,LITERAL,2,,0,17,,1902,2,,int
193327,LITERAL,2,,0,36,,1912,2,,int
193424,LITERAL,2,,0,26,,1936,2,,int
193484,LITERAL,-1,,true,14,,1964,1,,bool
193486,LITERAL,-1,,false,10,,1966,1,,bool
193504,LITERAL,1,,this,30,,1975,2,,ANY
193506,LITERAL,1,,this,9,,1976,1,,ANY
193507,LITERAL,2,,"""i/o stream consumed""",15,,1976,2,,char[20]
193526,LITERAL,2,,0,14,,1986,2,,int
193532,LITERAL,2,,0,45,,1988,2,,int
193549,LITERAL,2,,"""Receiving %zu bytes injected from JS""",18,,1991,2,,char[37]
193554,LITERAL,2,,0,16,,1994,2,,int
193639,LITERAL,-1,,nullptr,12,,2015,1,,ANY
193678,LITERAL,2,,0,28,,2037,2,,int
193692,LITERAL,2,,12u,56,,2040,3,,unsigned int
193723,LITERAL,1,,this,22,,2057,2,,ANY
193729,LITERAL,1,,this,9,,2061,1,,ANY
193730,LITERAL,2,,"""tearing down stream""",15,,2061,2,,char[20]
193740,LITERAL,1,,"""current_headers""",23,,2065,2,,char[16]
193746,LITERAL,1,,"""queue""",23,,2066,2,,char[6]
193765,LITERAL,3,,"""session already destroyed""",40,,2072,3,,char[26]
193773,LITERAL,1,,"""HttpStream """,10,,2073,1,,char[12]
193779,LITERAL,2,,""" (""",49,,2073,2,,char[3]
193787,LITERAL,2,,""") [""",65,,2074,2,,char[4]
193789,LITERAL,2,,"""]""",10,,2075,2,,char[2]
193796,LITERAL,1,,this,9,,2080,1,,ANY
193797,LITERAL,2,,"""starting headers, category: %d""",15,,2080,2,,char[31]
193803,LITERAL,1,,this,10,,2081,1,,ANY
193812,LITERAL,2,,0,29,,2083,2,,int
193846,LITERAL,1,,this,10,,2096,1,,ANY
193853,LITERAL,1,,this,9,,2099,1,,ANY
193854,LITERAL,2,,"""closed with code %d""",15,,2099,2,,char[20]
193862,LITERAL,-1,,nullptr,10,,2105,1,,ANY
193876,LITERAL,1,,this,24,,2113,1,,ANY
193887,LITERAL,1,,this,11,,2118,1,,ANY
193888,LITERAL,2,,"""writable side shutdown""",17,,2118,2,,char[23]
193890,LITERAL,-1,,1,10,,2120,1,,int
193909,LITERAL,1,,this,9,,2134,1,,ANY
193910,LITERAL,2,,"""destroying stream""",15,,2134,2,,char[18]
193955,LITERAL,2,,1e6,49,,2166,2,,double
193967,LITERAL,1,,this,10,,2174,1,,ANY
193971,LITERAL,1,,this,22,,2175,1,,ANY
193973,LITERAL,1,,this,9,,2176,1,,ANY
193974,LITERAL,2,,"""submitting response""",15,,2176,2,,char[20]
193990,LITERAL,1,,this,38,,2183,1,,ANY
194025,LITERAL,1,,this,10,,2197,1,,ANY
194029,LITERAL,1,,this,22,,2198,1,,ANY
194031,LITERAL,1,,this,9,,2199,1,,ANY
194032,LITERAL,2,,"""sending %d informational headers""",15,,2199,2,,char[33]
194047,LITERAL,4,,nullptr,7,,2204,4,,ANY
194056,LITERAL,7,,nullptr,7,,2207,7,,ANY
194067,LITERAL,1,,this,9,,2213,1,,ANY
194068,LITERAL,2,,"""let javascript know we are ready for trailers""",15,,2213,2,,char[46]
194073,LITERAL,1,,this,10,,2214,1,,ANY
194099,LITERAL,1,,false,20,,2219,1,,bool
194105,LITERAL,2,,0,67,,2220,2,,int
194106,LITERAL,3,,nullptr,70,,2220,3,,ANY
194116,LITERAL,1,,this,10,,2225,1,,ANY
194120,LITERAL,1,,this,22,,2226,1,,ANY
194122,LITERAL,1,,this,9,,2227,1,,ANY
194123,LITERAL,2,,"""sending %d trailers""",15,,2227,2,,char[20]
194135,LITERAL,2,,0,27,,2232,2,,int
194139,LITERAL,1,,this,40,,2233,1,,ANY
194140,LITERAL,2,,0,46,,2233,2,,int
194185,LITERAL,1,,this,10,,2253,1,,ANY
194189,LITERAL,1,,this,22,,2254,1,,ANY
194191,LITERAL,1,,this,9,,2255,1,,ANY
194192,LITERAL,2,,"""sending priority spec""",15,,2255,2,,char[22]
194228,LITERAL,1,,this,10,,2272,1,,ANY
194258,LITERAL,2,,0,38,,2297,2,,int
194277,LITERAL,1,,this,22,,2308,1,,ANY
194287,LITERAL,2,,0,15,,2313,2,,int
194299,LITERAL,1,,this,10,,2321,1,,ANY
194303,LITERAL,1,,this,22,,2322,1,,ANY
194305,LITERAL,1,,this,9,,2323,1,,ANY
194306,LITERAL,2,,"""sending push promise""",15,,2323,2,,char[21]
194325,LITERAL,6,,nullptr,7,,2330,6,,ANY
