223078,METHOD_REF,0,,"DEFINE_ENUM_MAP(Model::WindowingMode, WindowingMode)",5,,40,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.WindowingMode.<lambda>7,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
223089,METHOD_REF,0,,"DEFINE_ENUM_MAP(Microsoft::Terminal::Core::MatchMode, MatchMode)",5,,41,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.MatchMode.<lambda>8,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
223100,METHOD_REF,0,,"DEFINE_ENUM_MAP(Model::CloseOnExitMode, CloseOnExitMode)",5,,44,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.CloseOnExitMode.<lambda>9,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
223111,METHOD_REF,0,,"DEFINE_ENUM_MAP(Microsoft::Terminal::Control::ScrollbarState, ScrollbarState)",5,,45,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.ScrollbarState.<lambda>10,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
223122,METHOD_REF,0,,"DEFINE_ENUM_MAP(Windows::UI::Xaml::Media::Stretch, BackgroundImageStretchMode)",5,,46,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.BackgroundImageStretchMode.<lambda>11,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
223133,METHOD_REF,0,,"DEFINE_ENUM_MAP(Microsoft::Terminal::Control::TextAntialiasingMode, TextAntialiasingMode)",5,,47,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.TextAntialiasingMode.<lambda>12,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
223144,METHOD_REF,0,,"DEFINE_ENUM_MAP(Microsoft::Terminal::Core::CursorStyle, CursorStyle)",5,,48,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.CursorStyle.<lambda>13,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
223155,METHOD_REF,0,,"DEFINE_ENUM_MAP(Microsoft::Terminal::Settings::Model::IntenseStyle, IntenseTextStyle)",5,,49,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.IntenseTextStyle.<lambda>14,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
223166,METHOD_REF,0,,"DEFINE_ENUM_MAP(Microsoft::Terminal::Core::AdjustTextMode, AdjustIndistinguishableColors)",5,,50,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.AdjustIndistinguishableColors.<lambda>15,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
223177,METHOD_REF,0,,"[]() {
            auto map = single_threaded_map<winrt::hstring, uint16_t>();
            for (auto [enumStr, enumVal] : JsonUtils::ConversionTrait<Windows::UI::Text::FontWeight>::mappings)
            {
                map.Insert(winrt::to_hstring(enumStr), enumVal);
            }
            return map;
        }",31,,56,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.FontWeight.<lambda>16,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
223473,METHOD_REF,0,,"[]() {
            std::filesystem::path modulePath{ wil::GetModuleFileNameW<std::wstring>(wil::GetModuleInstanceHandle()) };
            modulePath.replace_filename(PortableModeMarkerFile);
            return std::filesystem::exists(modulePath);
        }",36,,27,winrt.Microsoft.Terminal.Settings.Model.IsPortableMode.<lambda>0,1,,cascadia\TerminalSettingsModel\FileUtils.cpp:<global>
223484,METHOD_REF,0,,"[]() {
            if (!IsPackaged() && IsPortableMode())
            {
                std::filesystem::path modulePath{ wil::GetModuleFileNameW<std::wstring>(wil::GetModuleInstanceHandle()) };
                modulePath.replace_filename(PortableModeSettingsFolder);
                std::filesystem::create_directories(modulePath);
                return modulePath;
            }

            wil::unique_cotaskmem_string localAppDataFolder;
            // KF_FLAG_FORCE_APP_DATA_REDIRECTION, when engaged, causes SHGet... to return
            // the new AppModel paths (Packages/xxx/RoamingState, etc.) for standard path requests.
            // Using this flag allows us to avoid Windows.Storage.ApplicationData completely.
            THROW_IF_FAILED(SHGetKnownFolderPath(FOLDERID_LocalAppData, KF_FLAG_FORCE_APP_DATA_REDIRECTION, nullptr, &localAppDataFolder));

            std::filesystem::path parentDirectoryForSettingsFile{ localAppDataFolder.get() };

            if (!IsPackaged())
 ...",40,,37,winrt.Microsoft.Terminal.Settings.Model.GetBaseSettingsPath.<lambda>1,1,,cascadia\TerminalSettingsModel\FileUtils.cpp:<global>
223495,METHOD_REF,0,,"[]() {
            wil::unique_cotaskmem_string localAppDataFolder;
            // We're using KF_FLAG_NO_PACKAGE_REDIRECTION to ensure that we always get the
            // user's actual local AppData directory.
            THROW_IF_FAILED(SHGetKnownFolderPath(FOLDERID_LocalAppData, KF_FLAG_NO_PACKAGE_REDIRECTION, nullptr, &localAppDataFolder));

            // Returns a path like C:\Users\<username>\AppData\Local
            std::filesystem::path parentDirectoryForSettingsFile{ localAppDataFolder.get() };

            //Appending \Packages\Microsoft.WindowsTerminal_8wekyb3d8bbwe\LocalState to the settings path
            parentDirectoryForSettingsFile /= ReleaseSettingsFolder;

            if (!IsPackaged())
            {
                parentDirectoryForSettingsFile /= UnpackagedSettingsFolderName;
            }

            return parentDirectoryForSettingsFile;
        }",57,,71,winrt.Microsoft.Terminal.Settings.Model.GetReleaseSettingsPath.<lambda>2,1,,cascadia\TerminalSettingsModel\FileUtils.cpp:<global>
235541,METHOD_REF,3,,[trait](const auto& json) mutable -> bool { return trait.CanConvert(json); },77,,389,"json.isArray() && std.all_of(json.begin(), json.end(), [trait](const auto& json) mutable -> bool { return trait.CanConvert(json); }).<lambda>0",4,,Microsoft.Terminal.Settings.Model.JsonUtils.ConversionTrait<std.vector<T>>
235642,METHOD_REF,3,,[trait](const auto& json) mutable -> bool { return trait.CanConvert(json); },76,,430,Microsoft.Terminal.Settings.Model.JsonUtils.ConversionTrait<std.unordered_set<T>>.CanConvert.<lambda>1,4,,Microsoft.Terminal.Settings.Model.JsonUtils.ConversionTrait<std.unordered_set<T>>
236311,METHOD_REF,4,,[](auto&& p) { return p.first; },105,,981,Microsoft.Terminal.Settings.Model.JsonUtils.EnumMapper.TypeDescription.<lambda>2,5,,Microsoft.Terminal.Settings.Model.JsonUtils.EnumMapper
238320,METHOD_REF,2,,[&initialPosition](int32_t left) { initialPosition.X = left; },9,,68,LaunchPositionFromString.<lambda>0,2,,cascadia\TerminalSettingsModel\ModelSerializationHelpers.hpp:<global>
238321,METHOD_REF,3,,[&initialPosition](int32_t right) { initialPosition.Y = right; },9,,69,LaunchPositionFromString.<lambda>1,3,,cascadia\TerminalSettingsModel\ModelSerializationHelpers.hpp:<global>
238334,METHOD_REF,2,,[&size](int32_t left) { size.width = left; },9,,79,SizeFromString.<lambda>2,2,,cascadia\TerminalSettingsModel\ModelSerializationHelpers.hpp:<global>
238335,METHOD_REF,3,,[&size](int32_t right) { size.height = right; },9,,80,SizeFromString.<lambda>3,3,,cascadia\TerminalSettingsModel\ModelSerializationHelpers.hpp:<global>
246749,METHOD_REF,4,,"[](auto&& color) {
                return static_cast<winrt::Microsoft::Terminal::Core::Color>(til::color{ color });
            }",78,,399,winrt.Microsoft.Terminal.Settings.Model.implementation.TerminalSettings.ApplyColorScheme.<lambda>0,5,,cascadia\TerminalSettingsModel\TerminalSettings.cpp:<global>
246842,METHOD_REF,4,,"[](auto&& color) {
                return static_cast<winrt::Microsoft::Terminal::Core::Color>(til::color{ color });
            }",90,,427,winrt.Microsoft.Terminal.Settings.Model.implementation.TerminalSettings.ColorTable.<lambda>1,5,,cascadia\TerminalSettingsModel\TerminalSettings.cpp:<global>
256465,METHOD_REF,2,,"[](const winrt::Windows::UI::Color& clr) -> bool {
        return (((5 * clr.G) + (2 * clr.R) + clr.B) > (8 * 128));
    }",32,,370,Theme.IsSystemInDarkTheme.<lambda>0,2,,cascadia\TerminalSettingsModel\Theme.cpp:<global>
257274,METHOD_REF,3,,"[](const VsSetupInstance& a, const VsSetupInstance& b) {
        const auto aVersion = a.GetComparableVersion();
        const auto bVersion = b.GetComparableVersion();

        if (aVersion == bVersion)
        {
            return a.GetComparableInstallDate() > b.GetComparableInstallDate();
        }

        return aVersion > bVersion;
    }",51,,30,VsSetupConfiguration.QueryInstances.<lambda>0,4,,cascadia\TerminalSettingsModel\VsSetupConfiguration.cpp:<global>
258422,METHOD_REF,2,,"[&](PWSTR value, size_t valueLength, size_t* valueLengthNeededWithNull) -> HRESULT {
            auto length = gsl::narrow<DWORD>(valueLength * sizeof(wchar_t));
            const auto status = RegQueryValueExW(distroKey.get(), RegKeyDistroName, 0, nullptr, reinterpret_cast<BYTE*>(value), &length);
            // length will receive the number of bytes including trailing null byte. Convert to a number of wchar_t's.
            // AdaptFixedSizeToAllocatedResult will then resize buffer to valueLengthNeededWithNull.
            // We're rounding up to prevent infinite loops if the data isn't a REG_SZ and length isn't divisible by 2.
            *valueLengthNeededWithNull = (length + sizeof(wchar_t) - 1) / sizeof(wchar_t);
            return status == ERROR_MORE_DATA ? S_OK : HRESULT_FROM_WIN32(status);
        }",87,,192,getWslNames.<lambda>0,3,,cascadia\TerminalSettingsModel\WslDistroGenerator.cpp:<global>
258972,METHOD_REF,2,,"[&](auto&&, Control::TransparencyChangedEventArgs args) mutable {
            VERIFY_ARE_EQUAL(expectedOpacity, args.Opacity());
            VERIFY_ARE_EQUAL(expectedOpacity, core->Opacity());
            // The Settings object's opacity shouldn't be changed
            VERIFY_ARE_EQUAL(0.5, settings->Opacity());

            if (expectedOpacity < 1.0)
            {
                VERIFY_IS_TRUE(settings->UseAcrylic());
                VERIFY_IS_TRUE(core->_settings->UseAcrylic());
            }

            // GH#603: Adjusting opacity shouldn't change whether or not we
            // requested acrylic.

            auto expectedUseAcrylic = expectedOpacity < 1.0;
            VERIFY_IS_TRUE(core->_settings->UseAcrylic());
            VERIFY_ARE_EQUAL(expectedUseAcrylic, core->UseAcrylic());
        }",32,,141,ControlCoreTests.TestAdjustAcrylic.<lambda>0,2,,cascadia\UnitTests_Control\ControlCoreTests.cpp:<global>
260176,METHOD_REF,1,,"[&](auto&& /*sender*/, auto&& /*args*/) {
            VERIFY_IS_TRUE(expectedSelectionUpdate);
            expectedSelectionUpdate = false;
            gotSelectionUpdate = true;
        }",38,,529,ControlCoreTests.TestSimpleClickSelection.<lambda>1,2,,cascadia\UnitTests_Control\ControlCoreTests.cpp:<global>
260651,METHOD_REF,1,,"[&](const hstring& hstr) {
                VERIFY_IS_GREATER_THAN(expectedOutput.size(), 0u);
                const auto expected = expectedOutput.front();
                expectedOutput.pop_front();
                Log::Comment(fmt::format(L""Received: \""{}\"""", TerminalCoreUnitTests::TestUtils::ReplaceEscapes(hstr.c_str())).c_str());
                Log::Comment(fmt::format(L""Expected: \""{}\"""", TerminalCoreUnitTests::TestUtils::ReplaceEscapes(expected)).c_str());
                VERIFY_ARE_EQUAL(expected, hstr);
            }",34,,107,ControlUnitTests._addInputCallback.<lambda>0,2,,cascadia\UnitTests_Control\ControlInteractivityTests.cpp:<global>
260661,METHOD_REF,1,,"[&]() {
                VERIFY_ARE_EQUAL(0u, expectedOutput.size(), L""Validate we drained all the expected output"");
            }",46,,116,ControlUnitTests._addInputCallback.<lambda>1,2,,cascadia\UnitTests_Control\ControlInteractivityTests.cpp:<global>
260719,METHOD_REF,2,,"[&](auto&&, Control::TransparencyChangedEventArgs args) mutable {
            VERIFY_ARE_EQUAL(expectedOpacity, args.Opacity());
            VERIFY_ARE_EQUAL(expectedOpacity, core->Opacity());
            // The Settings object's opacity shouldn't be changed
            VERIFY_ARE_EQUAL(0.5, settings->Opacity());

            auto expectedUseAcrylic = expectedOpacity < 1.0 &&
                                      (useAcrylic);
            VERIFY_ARE_EQUAL(useAcrylic, settings->UseAcrylic());
            VERIFY_ARE_EQUAL(expectedUseAcrylic, core->UseAcrylic());
        }",32,,144,ControlInteractivityTests.TestAdjustAcrylic.<lambda>2,2,,cascadia\UnitTests_Control\ControlInteractivityTests.cpp:<global>
260855,METHOD_REF,2,,"[&](auto&&, const Control::ScrollPositionChangedArgs& args) mutable {
            VERIFY_ARE_EQUAL(expectedTop, args.ViewTop());
            VERIFY_ARE_EQUAL(expectedViewHeight, args.ViewHeight());
            VERIFY_ARE_EQUAL(expectedBufferHeight, args.BufferSize());
        }",37,,215,ControlInteractivityTests.TestScrollWithMouse.<lambda>3,2,,cascadia\UnitTests_Control\ControlInteractivityTests.cpp:<global>
262513,METHOD_REF,2,,"[&](auto&&, const Control::ScrollPositionChangedArgs& args) mutable {
            VERIFY_ARE_EQUAL(expectedTop, args.ViewTop());
            VERIFY_ARE_EQUAL(expectedViewHeight, args.ViewHeight());
            VERIFY_ARE_EQUAL(expectedBufferHeight, args.BufferSize());
        }",37,,684,ControlInteractivityTests.PointerClickOutsideActiveRegion.<lambda>4,2,,cascadia\UnitTests_Control\ControlInteractivityTests.cpp:<global>
263774,METHOD_REF,1,,"[&]() { term.Write(L""\x1b[?1049h""); }",45,,1027,ControlInteractivityTests.AltBufferClampMouse.<lambda>5,2,,cascadia\UnitTests_Control\ControlInteractivityTests.cpp:<global>
266567,METHOD_REF,1,,"[&](auto&&, const Remoting::CommandlineArgs& cmdlineArgs) {
            Log::Comment(L""Commandline dispatched to p1"");
            VERIFY_IS_GREATER_THAN(cmdlineArgs.Commandline().size(), 1u);
            VERIFY_ARE_EQUAL(L""arg[1]"", cmdlineArgs.Commandline().at(1));
        }",41,,464,RemotingTests.ProposeCommandlineGivenWindow.<lambda>0,2,,cascadia\UnitTests_Remoting\RemotingTests.cpp:<global>
266824,METHOD_REF,1,,"[&](auto&&, const Remoting::CommandlineArgs& cmdlineArgs) {
            Log::Comment(L""Commandline dispatched to p1"");
            VERIFY_IS_GREATER_THAN(cmdlineArgs.Commandline().size(), 1u);
            VERIFY_ARE_EQUAL(L""arg[1]"", cmdlineArgs.Commandline().at(1));
        }",41,,519,RemotingTests.ProposeCommandlineCurrentWindow.<lambda>1,2,,cascadia\UnitTests_Remoting\RemotingTests.cpp:<global>
266940,METHOD_REF,1,,"[&](auto&&, const Remoting::CommandlineArgs& cmdlineArgs) {
            Log::Comment(L""Commandline dispatched to p2"");
            VERIFY_IS_GREATER_THAN(cmdlineArgs.Commandline().size(), 1u);
            VERIFY_ARE_EQUAL(L""this is for p2"", cmdlineArgs.Commandline().at(1));
        }",41,,548,RemotingTests.ProposeCommandlineCurrentWindow.<lambda>2,2,,cascadia\UnitTests_Remoting\RemotingTests.cpp:<global>
267301,METHOD_REF,1,,"[&](auto&&, const Remoting::CommandlineArgs& /*cmdlineArgs*/) {
            Log::Comment(L""Commandline dispatched to p1"");
            VERIFY_IS_TRUE(false, L""This should not happen, this peasant should be dead."");
        }",41,,626,RemotingTests.ProposeCommandlineDeadWindow.<lambda>3,2,,cascadia\UnitTests_Remoting\RemotingTests.cpp:<global>
