452940,TYPE_DECL,ANY,,,"using rle = basic_rle<T, S, std::vector<rle_pair<T, S>>>;",5,inc\til\rle.hpp,rle,,false,1038,rle,6
452941,TYPE_DECL,ANY,,,"using small_rle = basic_rle<T, S, til::small_vector<rle_pair<T, S>, N>>;",5,inc\til\rle.hpp,small_rle,,false,1041,small_rle,7
452946,TYPE_DECL,,inc\til\size.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\size.hpp,inc\til\size.hpp:<global>,,false,1,<global>,2
452950,TYPE_DECL,,,,"struct size
    {
        constexpr size() noexcept = default;

        constexpr size(CoordType width, CoordType height) noexcept :
            width{ width }, height{ height }
        {
        }

        // This template will convert to size from floating-point args;
        // a math type is required. If you _don't_ provide one, you're going to
        // get a compile-time error about ""cannot convert from initializer-list to til::size""
        template<typename TilMath, typename T>
        constexpr size(TilMath, const T width, const T height) :
            width{ TilMath::template cast<CoordType>(width) }, height{ TilMath::template cast<CoordType>(height) }
        {
        }

        constexpr bool operator==(const size rhs) const noexcept
        {
            // `__builtin_memcmp` isn't an official standard, but it's the
            // only way at the time of writing to get a constexpr `memcmp`.
            return __builtin_memcmp(this, &rhs, sizeof(rhs)) == 0;
        }

...",5,inc\til\size.hpp,til.size,,false,10,size,1
453345,TYPE_DECL,"til.small_vector<T,size_t>",,,"class small_vector
    {
    public:
        static_assert(N != 0, ""A small_vector without a small buffer isn't very useful"");
        static_assert(std::is_nothrow_move_assignable_v<T>, ""_generic_insert doesn't guard against exceptions"");
        static_assert(std::is_nothrow_move_constructible_v<T>, ""_grow/_generic_insert don't guard against exceptions"");

        using value_type = T;
        using allocator_type = std::allocator<T>;
        using pointer = T*;
        using const_pointer = const T*;
        using reference = T&;
        using const_reference = const T&;
        using size_type = size_t;
        using difference_type = ptrdiff_t;

        using iterator = small_vector_iterator<T>;
        using const_iterator = small_vector_const_iterator<T>;
        using reverse_iterator = std::reverse_iterator<iterator>;
        using const_reverse_iterator = std::reverse_iterator<const_iterator>;

        small_vector() noexcept :
            _data{ &_buffer[0] },
           ...",5,inc\til\small_vector.hpp,til.small_vector,,false,317,small_vector,3
453426,TYPE_DECL,,inc\til\small_vector.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\small_vector.hpp,inc\til\small_vector.hpp:<global>,,false,1,<global>,1
453430,TYPE_DECL,til.small_vector_const_iterator<T>,,,"struct small_vector_const_iterator
    {
        using iterator_concept = std::contiguous_iterator_tag;
        using iterator_category = std::random_access_iterator_tag;
        using value_type = T;
        using difference_type = std::ptrdiff_t;
        using pointer = const T*;
        using reference = const T&;

        small_vector_const_iterator() = default;

#if _ITERATOR_DEBUG_LEVEL == 0
        constexpr small_vector_const_iterator(pointer ptr) :
            _ptr{ ptr }
        {
        }
#else // _ITERATOR_DEBUG_LEVEL == 0
        constexpr small_vector_const_iterator(pointer ptr, pointer begin, pointer end) :
            _ptr{ ptr },
            _begin{ begin },
            _end{ end }
        {
        }
#endif // _ITERATOR_DEBUG_LEVEL == 0

        [[nodiscard]] constexpr reference operator*() const noexcept
        {
#if _ITERATOR_DEBUG_LEVEL >= 1
            _STL_VERIFY(_begin, ""cannot dereference value-initialized iterator"");
            _STL_VERIFY(_ptr < _end, ""...",5,inc\til\small_vector.hpp,til.small_vector_const_iterator,,false,26,small_vector_const_iterator,1
453431,TYPE_DECL,ANY,,,using iterator_concept = std::contiguous_iterator_tag;,9,inc\til\small_vector.hpp,iterator_concept,,false,28,iterator_concept,1
453432,TYPE_DECL,ANY,,,using iterator_category = std::random_access_iterator_tag;,9,inc\til\small_vector.hpp,iterator_category,,false,29,iterator_category,2
453433,TYPE_DECL,T,,,using value_type = T;,9,inc\til\small_vector.hpp,value_type,,false,30,value_type,3
453434,TYPE_DECL,ANY,,,using difference_type = std::ptrdiff_t;,9,inc\til\small_vector.hpp,difference_type,,false,31,difference_type,4
453435,TYPE_DECL,T,,,using pointer = const T*;,9,inc\til\small_vector.hpp,pointer,,false,32,pointer,5
453436,TYPE_DECL,T &,,,using reference = const T&;,9,inc\til\small_vector.hpp,reference,,false,33,reference,6
453625,TYPE_DECL,small_vector_const_iterator,,,using _Prevent_inheriting_unwrap = small_vector_const_iterator;,9,inc\til\small_vector.hpp,_Prevent_inheriting_unwrap,,false,194,_Prevent_inheriting_unwrap,26
453662,TYPE_DECL,til.small_vector_iterator<T>,,,"struct small_vector_iterator : small_vector_const_iterator<T>
    {
        using base = small_vector_const_iterator<T>;

        using iterator_concept = std::contiguous_iterator_tag;
        using iterator_category = std::random_access_iterator_tag;
        using value_type = T;
        using difference_type = std::ptrdiff_t;
        using pointer = T*;
        using reference = T&;

        using base::base;

        [[nodiscard]] constexpr reference operator*() const noexcept
        {
#pragma warning(suppress : 26492) // Don't use const_cast to cast away const or volatile (type.3).
            return const_cast<reference>(base::operator*());
        }

        [[nodiscard]] constexpr pointer operator->() const noexcept
        {
#pragma warning(suppress : 26492) // Don't use const_cast to cast away const or volatile (type.3).
            return const_cast<pointer>(base::operator->());
        }

        constexpr small_vector_iterator& operator++() noexcept
        {
          ...",5,inc\til\small_vector.hpp,til.small_vector_iterator,small_vector_const_iterator<T>,false,217,small_vector_iterator,2
453663,TYPE_DECL,small_vector_const_iterator<T>,,,using base = small_vector_const_iterator<T>;,9,inc\til\small_vector.hpp,base,,false,219,base,1
453664,TYPE_DECL,ANY,,,using iterator_concept = std::contiguous_iterator_tag;,9,inc\til\small_vector.hpp,iterator_concept,,false,221,iterator_concept,2
453665,TYPE_DECL,ANY,,,using iterator_category = std::random_access_iterator_tag;,9,inc\til\small_vector.hpp,iterator_category,,false,222,iterator_category,3
453666,TYPE_DECL,T,,,using value_type = T;,9,inc\til\small_vector.hpp,value_type,,false,223,value_type,4
453667,TYPE_DECL,ANY,,,using difference_type = std::ptrdiff_t;,9,inc\til\small_vector.hpp,difference_type,,false,224,difference_type,5
453668,TYPE_DECL,T*,,,using pointer = T*;,9,inc\til\small_vector.hpp,pointer,,false,225,pointer,6
453669,TYPE_DECL,T &,,,using reference = T&;,9,inc\til\small_vector.hpp,reference,,false,226,reference,7
453826,TYPE_DECL,small_vector_iterator,,,using _Prevent_inheriting_unwrap = small_vector_iterator;,9,inc\til\small_vector.hpp,_Prevent_inheriting_unwrap,,false,307,_Prevent_inheriting_unwrap,20
453838,TYPE_DECL,T,,,using value_type = T;,9,inc\til\small_vector.hpp,value_type,,false,324,value_type,1
453839,TYPE_DECL,ANY,,,using allocator_type = std::allocator<T>;,9,inc\til\small_vector.hpp,allocator_type,,false,325,allocator_type,2
453840,TYPE_DECL,T*,,,using pointer = T*;,9,inc\til\small_vector.hpp,pointer,,false,326,pointer,3
453841,TYPE_DECL,T,,,using const_pointer = const T*;,9,inc\til\small_vector.hpp,const_pointer,,false,327,const_pointer,4
453842,TYPE_DECL,T &,,,using reference = T&;,9,inc\til\small_vector.hpp,reference,,false,328,reference,5
453843,TYPE_DECL,T &,,,using const_reference = const T&;,9,inc\til\small_vector.hpp,const_reference,,false,329,const_reference,6
453844,TYPE_DECL,size_t,,,using size_type = size_t;,9,inc\til\small_vector.hpp,size_type,,false,330,size_type,7
453845,TYPE_DECL,ptrdiff_t,,,using difference_type = ptrdiff_t;,9,inc\til\small_vector.hpp,difference_type,,false,331,difference_type,8
453846,TYPE_DECL,small_vector_iterator<T>,,,using iterator = small_vector_iterator<T>;,9,inc\til\small_vector.hpp,iterator,,false,333,iterator,9
453847,TYPE_DECL,small_vector_const_iterator<T>,,,using const_iterator = small_vector_const_iterator<T>;,9,inc\til\small_vector.hpp,const_iterator,,false,334,const_iterator,10
453848,TYPE_DECL,ANY,,,using reverse_iterator = std::reverse_iterator<iterator>;,9,inc\til\small_vector.hpp,reverse_iterator,,false,335,reverse_iterator,11
453849,TYPE_DECL,ANY,,,using const_reverse_iterator = std::reverse_iterator<const_iterator>;,9,inc\til\small_vector.hpp,const_reverse_iterator,,false,336,const_reverse_iterator,12
455035,TYPE_DECL,,inc\til\some.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\some.hpp,inc\til\some.hpp:<global>,,false,1,<global>,2
455039,TYPE_DECL,"til.some<T,size_t>",,,"class some
    {
    private:
        std::array<T, N> _array;
        size_t _used;

#ifdef UNIT_TESTING
        friend class SomeTests;
#endif

    public:
        using value_type = T;
        using size_type = size_t;
        using difference_type = ptrdiff_t;
        using pointer = T*;
        using const_pointer = const T*;
        using reference = T&;
        using const_reference = const T&;

        using iterator = typename decltype(_array)::iterator;
        using const_iterator = typename decltype(_array)::const_iterator;

        using reverse_iterator = typename decltype(_array)::reverse_iterator;
        using const_reverse_iterator = typename decltype(_array)::const_reverse_iterator;

        constexpr some() noexcept :
            _array{},
            _used{ 0 }
        {
        }

        constexpr some(std::initializer_list<T> init)
        {
            if (init.size() > N)
            {
                _invalidArg();
            }

            std::copy(init...",5,inc\til\some.hpp,til.some,,false,11,some,1
455042,TYPE_DECL,,,,friend class SomeTests,9,inc\til\some.hpp,til.some.SomeTests,,false,18,SomeTests,3
455043,TYPE_DECL,T,,,using value_type = T;,9,inc\til\some.hpp,value_type,,false,22,value_type,4
455044,TYPE_DECL,size_t,,,using size_type = size_t;,9,inc\til\some.hpp,size_type,,false,23,size_type,5
455045,TYPE_DECL,ptrdiff_t,,,using difference_type = ptrdiff_t;,9,inc\til\some.hpp,difference_type,,false,24,difference_type,6
455046,TYPE_DECL,T*,,,using pointer = T*;,9,inc\til\some.hpp,pointer,,false,25,pointer,7
455047,TYPE_DECL,T,,,using const_pointer = const T*;,9,inc\til\some.hpp,const_pointer,,false,26,const_pointer,8
455048,TYPE_DECL,T &,,,using reference = T&;,9,inc\til\some.hpp,reference,,false,27,reference,9
455049,TYPE_DECL,T &,,,using const_reference = const T&;,9,inc\til\some.hpp,const_reference,,false,28,const_reference,10
455050,TYPE_DECL,ANY,,,using iterator = typename decltype(_array)::iterator;,9,inc\til\some.hpp,iterator,,false,30,iterator,11
455051,TYPE_DECL,ANY,,,using const_iterator = typename decltype(_array)::const_iterator;,9,inc\til\some.hpp,const_iterator,,false,31,const_iterator,12
455052,TYPE_DECL,ANY,,,using reverse_iterator = typename decltype(_array)::reverse_iterator;,9,inc\til\some.hpp,reverse_iterator,,false,33,reverse_iterator,13
455053,TYPE_DECL,ANY,,,using const_reverse_iterator = typename decltype(_array)::const_reverse_iterator;,9,inc\til\some.hpp,const_reverse_iterator,,false,34,const_reverse_iterator,14
455450,TYPE_DECL,,,,"struct atomic_size_type
        {
            size_type load(std::memory_order order) const noexcept
            {
                return _value.load(order);
            }

            void store(size_type desired, std::memory_order order) noexcept
            {
#if _TIL_SPSC_DETAIL_POSITION_IMPL_FALLBACK
                // We must use a lock here to prevent us from modifying the value
                // in between wait() reading the value and the thread being suspended.
                std::lock_guard<std::mutex> lock{ _m };
#endif
                _value.store(desired, order);
            }

            void wait(size_type old, [[maybe_unused]] std::memory_order order) const noexcept
            {
#if _TIL_SPSC_DETAIL_POSITION_IMPL_WIN
#pragma warning(suppress : 26492) // Don't use const_cast to cast away const or volatile
                WaitOnAddress(const_cast<std::atomic<size_type>*>(&_value), &old, sizeof(_value), INFINITE);
#elif _TIL_SPSC_DETAIL_POSITION_IMPL_LINUX
         ...",9,inc\til\spsc.hpp,til.spsc.details.atomic_size_type,,false,51,atomic_size_type,10
