481135,UNKNOWN,1,,"[[nodiscard]] LRESULT CALLBACK Window::s_ConsoleWindowProc(_In_ HWND hWnd, _In_ UINT Message, _In_ WPARAM wParam, _In_ LPARAM lParam)
{
    // Save the pointer here to the specific window instance when one is created
    if (Message == WM_CREATE)
    {
        const CREATESTRUCT* const pCreateStruct = reinterpret_cast<CREATESTRUCT*>(lParam);

        const auto pWindow = reinterpret_cast<Window*>(pCreateStruct->lpCreateParams);
        SetWindowLongPtrW(hWnd, GWLP_USERDATA, reinterpret_cast<LONG_PTR>(pWindow));
    }

    // Dispatch the message to the specific class instance
    const auto pWindow = reinterpret_cast<Window*>(GetWindowLongPtrW(hWnd, GWLP_USERDATA));
    if (pWindow != nullptr)
    {
        return pWindow->ConsoleWindowProc(hWnd, Message, wParam, lParam);
    }

    // If we get this far, call the default window proc
    return DefWindowProcW(hWnd, Message, wParam, lParam);
}",1,<empty>,,43,1,CPPASTProblemDeclaration,,<empty>
481136,UNKNOWN,2,,"[[nodiscard]] LRESULT CALLBACK Window::ConsoleWindowProc(_In_ HWND hWnd, _In_ UINT Message, _In_ WPARAM wParam, _In_ LPARAM lParam)
{
    auto& g = ServiceLocator::LocateGlobals();
    auto& gci = g.getConsoleInformation();
    LRESULT Status = 0;
    auto Unlock = TRUE;

    LockConsole();

    auto& ScreenInfo = GetScreenInfo();
    if (hWnd == nullptr) // TODO: this might not be possible anymore
    {
        if (Message == WM_CLOSE)
        {
            _CloseWindow();
            Status = 0;
        }
        else
        {
            Status = DefWindowProcW(hWnd, Message, wParam, lParam);
        }

        UnlockConsole();
        return Status;
    }

    switch (Message)
    {
    case WM_CREATE:
    {
        // Load all metrics we'll need.
        _UpdateSystemMetrics();

        // The system is not great and the window rect is wrong the first time for High DPI (WM_DPICHANGED scales strangely.)
        // So here we have to grab the DPI of the current window (now that ...",1,<empty>,,65,2,CPPASTProblemDeclaration,,<empty>
481152,UNKNOWN,1,,LPWINDOWPOS,31,<empty>,,792,1,CPPASTTypeId,,<empty>
481283,UNKNOWN,1,,HDROP,24,<empty>,,875,1,CPPASTTypeId,,<empty>
481353,UNKNOWN,1,,long,21,<empty>,,903,1,CPPASTTypeId,,<empty>
481356,UNKNOWN,1,,long,50,<empty>,,903,1,CPPASTTypeId,,<empty>
481648,UNKNOWN,3,,"[[nodiscard]] LRESULT CALLBACK SimpleColorControlProc(const HWND hColor, const UINT wMsg, const WPARAM wParam, const LPARAM lParam)
{
    PAINTSTRUCT ps;
    int ColorId;
    HWND hDlg;

    ColorId = GetWindowLong(hColor, GWL_ID);
    hDlg = GetParent(hColor);

    switch (wMsg)
    {
    case WM_GETDLGCODE:
        return DLGC_WANTARROWS | DLGC_WANTTAB;
        break;
    case WM_PAINT:
        BeginPaint(hColor, &ps);
        SimpleColorDoPaint(hColor, ps, ColorId);
        EndPaint(hColor, &ps);
        break;
    default:
        return DefWindowProc(hColor, wMsg, wParam, lParam);
        break;
    }
    return TRUE;
}",1,<empty>,,46,3,CPPASTProblemDeclaration,,<empty>
481654,UNKNOWN,1,,"[[nodiscard]] LRESULT CALLBACK SimpleColorControlProc(HWND hColor, UINT wMsg, WPARAM wParam, LPARAM lParam);",1,<empty>,,17,1,CPPASTProblemDeclaration,,<empty>
481677,UNKNOWN,4,,"[[nodiscard]] LRESULT CALLBACK ColorTableControlProc(HWND hColor, UINT wMsg, WPARAM wParam, LPARAM lParam)
{
    PAINTSTRUCT ps;
    int ColorId;
    RECT rColor;
    RECT rTemp;
    HDC hdc;
    HWND hWnd;
    HWND hDlg;

    ColorId = GetWindowLong(hColor, GWL_ID);
    hDlg = GetParent(hColor);

    switch (wMsg)
    {
    case WM_SETFOCUS:
        if (ColorArray[iColor] != (BYTE)(ColorId - IDD_COLOR_1))
        {
            hWnd = GetDlgItem(hDlg, ColorArray[iColor] + IDD_COLOR_1);
            SetFocus(hWnd);
        }
        __fallthrough;
    case WM_KILLFOCUS:
        hdc = GetDC(hDlg);
        hWnd = GetDlgItem(hDlg, IDD_COLOR_1);
        GetWindowRect(hWnd, &rColor);
        hWnd = GetDlgItem(hDlg, IDD_COLOR_16);
        GetWindowRect(hWnd, &rTemp);
        rColor.right = rTemp.right;
        ScreenToClient(hDlg, (LPPOINT)&rColor.left);
        ScreenToClient(hDlg, (LPPOINT)&rColor.right);
        InflateRect(&rColor, 2, 2);
        DrawFocusRect(hdc, &rColor);
        Rel...",1,<empty>,,20,4,CPPASTProblemDeclaration,,<empty>
481908,UNKNOWN,1,,LPARAM,75,<empty>,,139,1,CPPASTTypeId,,<empty>
481918,UNKNOWN,6,,INT_PTR,1,<empty>,,148,6,CPPASTProblemDeclaration,,<empty>
482112,UNKNOWN,1,,HWND,27,<empty>,,212,1,CPPASTTypeId,,<empty>
482293,UNKNOWN,1,,LPPSHNOTIFY,40,<empty>,,277,1,CPPASTTypeId,,<empty>
482312,UNKNOWN,1,,BYTE,53,<empty>,,288,1,CPPASTTypeId,,<empty>
482383,UNKNOWN,1,,HWND,30,<empty>,,327,1,CPPASTTypeId,,<empty>
482404,UNKNOWN,1,,HWND,47,<empty>,,332,1,CPPASTTypeId,,<empty>
482418,UNKNOWN,1,,BYTE,38,<empty>,,339,1,CPPASTTypeId,,<empty>
482426,UNKNOWN,1,,BYTE,38,<empty>,,344,1,CPPASTTypeId,,<empty>
482429,UNKNOWN,1,,HWND,56,<empty>,,344,1,CPPASTTypeId,,<empty>
482456,UNKNOWN,1,,UINT,64,<empty>,,355,1,CPPASTTypeId,,<empty>
482476,UNKNOWN,1,,BYTE,31,<empty>,,360,1,CPPASTTypeId,,<empty>
482603,UNKNOWN,8,,"void ToggleV2ColorControls(const __in HWND hDlg)
{
    EnableWindow(GetDlgItem(hDlg, IDD_TRANSPARENCY), g_fForceV2);
    SetOpacitySlider(hDlg);

    EnableWindow(GetDlgItem(hDlg, IDD_OPACITY_GROUPBOX), g_fForceV2);
    EnableWindow(GetDlgItem(hDlg, IDD_OPACITY_LOW_LABEL), g_fForceV2);
    EnableWindow(GetDlgItem(hDlg, IDD_OPACITY_HIGH_LABEL), g_fForceV2);
    EnableWindow(GetDlgItem(hDlg, IDD_OPACITY_VALUE), g_fForceV2);
}",1,<empty>,,398,8,CPPASTProblemDeclaration,,<empty>
482624,UNKNOWN,1,,int,78,<empty>,,417,1,CPPASTTypeId,,<empty>
482628,UNKNOWN,1,,float,84,<empty>,,417,1,CPPASTTypeId,,<empty>
482648,UNKNOWN,10,,"void SetOpacitySlider(__in HWND hDlg)
{
    if (g_fForceV2)
    {
        if (0 == g_bPreviewOpacity) //if no preview opacity has been set yet...
        {
            g_bPreviewOpacity = (gpStateInfo->bWindowTransparency >= TRANSPARENCY_RANGE_MIN) ? gpStateInfo->bWindowTransparency : BYTE_MAX;
        }
    }
    else
    {
        g_bPreviewOpacity = BYTE_MAX; //always fully opaque in V1
    }

    SendMessage(GetDlgItem(hDlg, IDD_TRANSPARENCY), TBM_SETPOS, TRUE, (LPARAM)(g_bPreviewOpacity));
    PreviewOpacity(hDlg, g_bPreviewOpacity);
}",1,<empty>,,429,10,CPPASTProblemDeclaration,,<empty>
482654,UNKNOWN,1,,void ToggleV2ColorControls(const __in HWND hDlg);,1,<empty>,,17,1,CPPASTProblemDeclaration,,<empty>
482655,UNKNOWN,2,,INT_PTR,1,<empty>,,18,2,CPPASTProblemDeclaration,,<empty>
482664,UNKNOWN,4,,void SetOpacitySlider(__in HWND hDlg);,1,<empty>,,19,4,CPPASTProblemDeclaration,,<empty>
482671,UNKNOWN,6,,"[[nodiscard]] LRESULT CALLBACK ColorTableControlProc(HWND hColor, UINT wMsg, WPARAM wParam, LPARAM lParam);",1,<empty>,,21,6,CPPASTProblemDeclaration,,<empty>
482687,UNKNOWN,5,,"BOOL GetStateInfo(HWND /*hDlg*/, UINT Item, __out LPINT lpValue)
{
    auto bRet = TRUE;
    int Value;

    switch (Item)
    {
    case IDD_SCRBUF_WIDTH:
        Value = gpStateInfo->ScreenBufferSize.X;
        break;
    case IDD_SCRBUF_HEIGHT:
        Value = gpStateInfo->ScreenBufferSize.Y;
        break;
    case IDD_WINDOW_WIDTH:
        Value = gpStateInfo->WindowSize.X;
        break;
    case IDD_WINDOW_HEIGHT:
        Value = gpStateInfo->WindowSize.Y;
        break;
    case IDD_WINDOW_POSX:
        Value = gpStateInfo->WindowPosX;
        break;
    case IDD_WINDOW_POSY:
        Value = gpStateInfo->WindowPosY;
        break;
    default:
        Value = 0;
        bRet = FALSE;
        break;
    }

    *lpValue = Value;
    return bRet;
}",1,<empty>,,9,5,CPPASTProblemDeclaration,,<empty>
482688,UNKNOWN,6,,INT_PTR,1,<empty>,,47,6,CPPASTProblemDeclaration,,<empty>
482979,UNKNOWN,1,,HWND,30,<empty>,,115,1,CPPASTTypeId,,<empty>
483038,UNKNOWN,1,,HWND,27,<empty>,,134,1,CPPASTTypeId,,<empty>
483056,UNKNOWN,1,,UINT,26,<empty>,,146,1,CPPASTTypeId,,<empty>
483075,UNKNOWN,1,,SHORT,50,<empty>,,149,1,CPPASTTypeId,,<empty>
483206,UNKNOWN,1,,LPPSHNOTIFY,40,<empty>,,200,1,CPPASTTypeId,,<empty>
483322,UNKNOWN,8,,"void ToggleV2LayoutControls(const __in HWND hDlg)
{
    EnableWindow(GetDlgItem(hDlg, IDD_LINE_WRAP), g_fForceV2);
    CheckDlgButton(hDlg, IDD_LINE_WRAP, g_fForceV2 ? gpStateInfo->fWrapText : FALSE);
    EnableWindow(GetDlgItem(hDlg, IDD_SCRBUF_WIDTH), g_fForceV2 ? !gpStateInfo->fWrapText : TRUE);
}",1,<empty>,,257,8,CPPASTProblemDeclaration,,<empty>
483328,UNKNOWN,1,,void ToggleV2LayoutControls(const __in HWND hDlg);,1,<empty>,,17,1,CPPASTProblemDeclaration,,<empty>
483329,UNKNOWN,2,,INT_PTR,1,<empty>,,18,2,CPPASTProblemDeclaration,,<empty>
483445,UNKNOWN,1,,LONG,27,<empty>,,46,1,CPPASTTypeId,,<empty>
483454,UNKNOWN,1,,UINT,22,<empty>,,47,1,CPPASTTypeId,,<empty>
483728,UNKNOWN,3,,INT_PTR,1,<empty>,,166,3,CPPASTProblemDeclaration,,<empty>
484068,UNKNOWN,1,,HWND,66,<empty>,,266,1,CPPASTTypeId,,<empty>
484097,UNKNOWN,1,,LPNMHDR,23,<empty>,,273,1,CPPASTTypeId,,<empty>
484110,UNKNOWN,1,,PNMLINK,33,<empty>,,278,1,CPPASTTypeId,,<empty>
484139,UNKNOWN,1,,LPPSHNOTIFY,44,<empty>,,295,1,CPPASTTypeId,,<empty>
484193,UNKNOWN,1,,HWND,30,<empty>,,334,1,CPPASTTypeId,,<empty>
484211,UNKNOWN,5,,"void ToggleV2OptionsControls(const __in HWND hDlg)
{
    EnableWindow(GetDlgItem(hDlg, IDD_LINE_SELECTION), g_fForceV2);
    CheckDlgButton(hDlg, IDD_LINE_SELECTION, g_fForceV2 ? gpStateInfo->fLineSelection : FALSE);

    EnableWindow(GetDlgItem(hDlg, IDD_FILTER_ON_PASTE), g_fForceV2);
    CheckDlgButton(hDlg, IDD_FILTER_ON_PASTE, g_fForceV2 ? gpStateInfo->fFilterOnPaste : FALSE);

    EnableWindow(GetDlgItem(hDlg, IDD_CTRL_KEYS_ENABLED), g_fForceV2);
    CheckDlgButton(hDlg, IDD_CTRL_KEYS_ENABLED, g_fForceV2 ? !gpStateInfo->fCtrlKeyShortcutsDisabled : FALSE);

    EnableWindow(GetDlgItem(hDlg, IDD_EDIT_KEYS), g_fForceV2);
    CheckDlgButton(hDlg, IDD_EDIT_KEYS, g_fForceV2 ? g_fEditKeys : FALSE);

    EnableWindow(GetDlgItem(hDlg, IDD_INTERCEPT_COPY_PASTE), g_fForceV2);
    CheckDlgButton(hDlg, IDD_INTERCEPT_COPY_PASTE, g_fForceV2 ? gpStateInfo->InterceptCopyPaste : FALSE);
}",1,<empty>,,346,5,CPPASTProblemDeclaration,,<empty>
484217,UNKNOWN,1,,void ToggleV2OptionsControls(const __in HWND hDlg);,1,<empty>,,17,1,CPPASTProblemDeclaration,,<empty>
484218,UNKNOWN,2,,INT_PTR,1,<empty>,,18,2,CPPASTProblemDeclaration,,<empty>
484259,UNKNOWN,-1,,"STDMETHODIMP GetClassID(_Out_ CLSID* clsid) override
    {
        *clsid = __uuidof(this);
        return S_OK;
    }",5,<empty>,,30,2,CPPASTProblemDeclaration,,<empty>
484260,UNKNOWN,-1,,"STDMETHODIMP Initialize(_In_ PCIDLIST_ABSOLUTE /*pidlFolder*/, _In_ IDataObject* pdtobj, _In_ HKEY /*hkeyProgID*/)
    {
        WCHAR szLinkFileName[MAX_PATH];
        auto hr = _ShouldAddPropertySheet(pdtobj, szLinkFileName, ARRAYSIZE(szLinkFileName));
        if (SUCCEEDED(hr))
        {
            hr = InitializeConsoleState() ? S_OK : E_FAIL;
            if (SUCCEEDED(hr))
            {
                hr = _InitializeGlobalStateInfo(szLinkFileName);
            }
        }

        return hr;
    }",5,<empty>,,39,3,CPPASTProblemDeclaration,,<empty>
484261,UNKNOWN,-1,,"STDMETHODIMP AddPages(_In_ LPFNADDPROPSHEETPAGE pfnAddPage, _In_ LPARAM lParam)
    {
        PROPSHEETPAGE psp[NUMBER_OF_PAGES] = {};
        auto hr = PopulatePropSheetPageArray(psp, ARRAYSIZE(psp), TRUE /*fRegisterCallbacks*/) ? S_OK : E_FAIL;
        if (SUCCEEDED(hr))
        {
            for (UINT ipsp = 0; ipsp < ARRAYSIZE(psp) && SUCCEEDED(hr); ipsp++)
            {
                auto hPage = CreatePropertySheetPage(&psp[ipsp]);
                hr = (hPage == nullptr) ? E_FAIL : S_OK;
                if (SUCCEEDED(hr))
                {
                    pfnAddPage(hPage, lParam);
                }
            }
        }

        return hr;
    }",5,<empty>,,56,4,CPPASTProblemDeclaration,,<empty>
484275,UNKNOWN,-1,,"HRESULT _InitializeGlobalStateInfo(_In_ PCWSTR pszLinkFileName)
    {
        g_fHostedInFileProperties = TRUE;
        gpStateInfo = &g_csi;

        // Initialize the fIsV2Console with whatever the current v2 setting is
        // in the registry. Usually this is set by conhost, but in this path,
        // we're being launched straight from explorer. See GH#2319, GH#2651
        gpStateInfo->fIsV2Console = GetConsoleBoolValue(CONSOLE_REGISTRY_FORCEV2, TRUE);

        InitRegistryValues(gpStateInfo);
        gpStateInfo->Defaults = TRUE;
        GetRegistryValues(gpStateInfo);

        PWSTR pszAllocatedFileName;
        auto hr = SHStrDup(pszLinkFileName, &pszAllocatedFileName);
        if (SUCCEEDED(hr))
        {
            hr = StringCchCopyW(pszAllocatedFileName, MAX_PATH, pszLinkFileName);
            if (SUCCEEDED(hr))
            {
                // gpStateInfo now owns lifetime of the allocated filename
                gpStateInfo->LinkTitle = pszAllocatedFileName;
    ...",5,<empty>,,86,7,CPPASTProblemDeclaration,,<empty>
484276,UNKNOWN,-1,,"HRESULT GetTargetIdList(_In_ IShellItem* psiLink, _COM_Outptr_ PIDLIST_ABSOLUTE* ppidl)
    {
        *ppidl = nullptr;

        IShellLink* psl;
        auto hr = psiLink->BindToHandler(nullptr, BHID_SFUIObject, IID_PPV_ARGS(&psl));
        if (SUCCEEDED(hr))
        {
            hr = psl->GetIDList(ppidl);
            if (SUCCEEDED(hr) && (*ppidl == nullptr))
            {
                hr = E_FAIL;
            }
            psl->Release();
        }
        return hr;
    }",5,<empty>,,135,8,CPPASTProblemDeclaration,,<empty>
484277,UNKNOWN,-1,,"HRESULT GetTargetItem(_In_ IShellItem* psiLink, _In_ REFIID riid, _COM_Outptr_ void** ppv)
    {
        *ppv = nullptr;

        PIDLIST_ABSOLUTE pidl;
        auto hr = GetTargetIdList(psiLink, &pidl);
        if (SUCCEEDED(hr))
        {
            hr = SHCreateItemFromIDList(pidl, riid, ppv);
            ILFree(pidl);
        }
        return hr;
    }",5,<empty>,,152,9,CPPASTProblemDeclaration,,<empty>
484278,UNKNOWN,-1,,"HRESULT _GetShellItemLinkTargetExpanded(_In_ IShellItem* pShellItem,
                                            _Out_writes_(cchFilePathExtended) PWSTR pszFilePathExtended,
                                            const size_t cchFilePathExtended)
    {
        ComPtr<IShellItem> shellItemLinkTarget;
        auto hr = GetTargetItem(pShellItem, IID_PPV_ARGS(&shellItemLinkTarget));
        if (SUCCEEDED(hr))
        {
            wil::unique_cotaskmem_string linkTargetPath;
            hr = shellItemLinkTarget->GetDisplayName(SIGDN_FILESYSPATH, &linkTargetPath);
            if (SUCCEEDED(hr))
            {
                hr = StringCchCopy(pszFilePathExtended, cchFilePathExtended, linkTargetPath.get());
            }
        }

        return hr;
    }",5,<empty>,,167,10,CPPASTProblemDeclaration,,<empty>
484279,UNKNOWN,-1,,"HRESULT _ShouldAddPropertySheet(_In_ IDataObject* pdtobj,
                                    _Out_writes_(cchLinkFileName) PWSTR pszLinkFileName,
                                    const size_t cchLinkFileName)
    {
        ComPtr<IShellItemArray> shellItemArray;
        auto hr = SHCreateShellItemArrayFromDataObject(pdtobj, IID_PPV_ARGS(&shellItemArray));
        if (SUCCEEDED(hr))
        {
            DWORD dwItemCount;
            hr = shellItemArray->GetCount(&dwItemCount);
            if (SUCCEEDED(hr))
            {
                // only consider being available for selections of a single file
                hr = dwItemCount == 1 ? S_OK : E_FAIL;
                if (SUCCEEDED(hr))
                {
                    ComPtr<IShellItem> shellItem;
                    hr = shellItemArray->GetItemAt(0, &shellItem);
                    if (SUCCEEDED(hr))
                    {
                        // First expensive portion of this method -- reads .lnk file
             ...",5,<empty>,,186,11,CPPASTProblemDeclaration,,<empty>
485586,UNKNOWN,1,,const DelegationConfig::DelegationPackage* const,56,<empty>,,401,1,CPPASTTypeId,,<empty>
485599,UNKNOWN,17,,INT_PTR,1,<empty>,,412,17,CPPASTProblemDeclaration,,<empty>
485651,UNKNOWN,1,,LPNMHDR,23,<empty>,,432,1,CPPASTTypeId,,<empty>
485664,UNKNOWN,1,,PNMLINK,33,<empty>,,437,1,CPPASTTypeId,,<empty>
485693,UNKNOWN,1,,LPPSHNOTIFY,44,<empty>,,454,1,CPPASTTypeId,,<empty>
485744,UNKNOWN,1,,HWND,63,<empty>,,480,1,CPPASTTypeId,,<empty>
485766,UNKNOWN,1,,INT_PTR,1,<empty>,,16,1,CPPASTProblemDeclaration,,<empty>
486187,UNKNOWN,1,,UINT_PTR,29,<empty>,,202,1,CPPASTTypeId,,<empty>
486224,UNKNOWN,1,,SHORT,44,<empty>,,214,1,CPPASTTypeId,,<empty>
486248,UNKNOWN,1,,SHORT,42,<empty>,,219,1,CPPASTTypeId,,<empty>
486268,UNKNOWN,1,,SHORT,44,<empty>,,224,1,CPPASTTypeId,,<empty>
486286,UNKNOWN,1,,SHORT,42,<empty>,,227,1,CPPASTTypeId,,<empty>
486306,UNKNOWN,1,,SHORT,38,<empty>,,232,1,CPPASTTypeId,,<empty>
486330,UNKNOWN,1,,SHORT,48,<empty>,,237,1,CPPASTTypeId,,<empty>
486350,UNKNOWN,1,,SHORT,38,<empty>,,242,1,CPPASTTypeId,,<empty>
486368,UNKNOWN,1,,SHORT,48,<empty>,,245,1,CPPASTTypeId,,<empty>
486771,UNKNOWN,10,,"PWSTR TranslateConsoleTitle(_In_ PCWSTR pwszConsoleTitle)
{
    auto fUnexpand = true;
    auto fSubstitute = true;

    LPWSTR Tmp = nullptr;

    size_t cbConsoleTitle;
    size_t cbSystemRoot;

    auto pwszSysRoot = new (std::nothrow) wchar_t[MAX_PATH];
    if (nullptr != pwszSysRoot)
    {
        if (0 != GetWindowsDirectoryW(pwszSysRoot, MAX_PATH))
        {
            if (SUCCEEDED(StringCbLengthW(pwszConsoleTitle, STRSAFE_MAX_CCH, &cbConsoleTitle)) &&
                SUCCEEDED(StringCbLengthW(pwszSysRoot, MAX_PATH, &cbSystemRoot)))
            {
                const auto cchSystemRoot = (int)(cbSystemRoot / sizeof(WCHAR));
                const auto cchConsoleTitle = (int)(cbConsoleTitle / sizeof(WCHAR));
                cbConsoleTitle += sizeof(WCHAR); // account for nullptr terminator

                if (fUnexpand &&
                    cchConsoleTitle >= cchSystemRoot &&
#pragma prefast(suppress : 26018, ""We've guaranteed that cchSystemRoot is equal to or smaller than...",1,<empty>,,391,10,CPPASTProblemDeclaration,,<empty>
486772,UNKNOWN,11,,"UINT CALLBACK PropSheetPageProc(_In_ HWND hWnd, _In_ UINT uMsg, _Inout_ LPPROPSHEETPAGE /*ppsp*/)
{
    static UINT cRefs = 0;
    switch (uMsg)
    {
    case PSPCB_ADDREF:
    {
        cRefs++;
        break;
    }

    case PSPCB_RELEASE:
    {
        cRefs--;
        if (cRefs == 0)
        {
            if (gpStateInfo->UpdateValues)
            {
                // only persist settings if they've changed
                SaveConsoleSettingsIfNeeded(hWnd);
            }

            UninitializeConsoleState();
        }
        break;
    }
    }

    return 1;
}",1,<empty>,,469,11,CPPASTProblemDeclaration,,<empty>
