135839,RETURN,-1,,NAPI_PREAMBLE(env),3,1076,1
135853,RETURN,-1,,NAPI_PREAMBLE(env),3,1076,1
135867,RETURN,-1,,NAPI_PREAMBLE(env),3,1076,1
135896,RETURN,-1,,"CHECK_ARG(env, result)",3,1077,1
135939,RETURN,-1,,"CHECK_MAYBE_EMPTY(env, maybe, napi_generic_failure)",3,1082,1
135981,RETURN,-1,,return GET_RETURN_STATUS(env);,3,1091,13
136012,RETURN,-1,,CHECK_ENV(env),3,1097,1
136027,RETURN,-1,,"CHECK_ARG(env, value)",3,1098,1
136044,RETURN,-1,,"CHECK_ARG(env, result)",3,1099,1
136063,RETURN,-1,,return napi_clear_last_error(env);,3,1102,5
136084,RETURN,-1,,CHECK_ENV(env),3,1109,1
136099,RETURN,-1,,"CHECK_ARG(env, value)",3,1110,1
136149,RETURN,-1,,return napi_clear_last_error(env);,3,1121,6
136168,RETURN,-1,,CHECK_ENV(env),3,1126,1
136183,RETURN,-1,,"CHECK_ARG(env, result)",3,1127,1
136209,RETURN,-1,,return napi_clear_last_error(env);,3,1131,6
136224,RETURN,-1,,return napi_ok;,7,1140,3
136228,RETURN,-1,,return napi_invalid_arg;,7,1142,6
136232,RETURN,-1,,return napi_cancelled;,7,1144,9
136235,RETURN,-1,,return napi_generic_failure;,7,1146,11
136261,RETURN,-1,,"return new Work(
        env, async_resource, async_resource_name, execute, complete, data);",5,1178,1
136293,RETURN,1,,return;,31,1187,1
136332,RETURN,-1,,CHECK_ENV(env),3,1230,1
136347,RETURN,-1,,"CHECK_ARG(env, execute)",3,1231,1
136364,RETURN,-1,,"CHECK_ARG(env, result)",3,1232,1
136414,RETURN,-1,,"CHECK_TO_OBJECT(env, context, resource, async_resource)",5,1238,1
136441,RETURN,-1,,"CHECK_TO_OBJECT(env, context, resource, async_resource)",5,1238,1
136492,RETURN,-1,,"CHECK_TO_STRING(env, context, resource_name, async_resource_name)",3,1244,1
136519,RETURN,-1,,"CHECK_TO_STRING(env, context, resource_name, async_resource_name)",3,1244,1
136554,RETURN,-1,,return napi_clear_last_error(env);,3,1255,12
136573,RETURN,-1,,CHECK_ENV(env),3,1260,1
136588,RETURN,-1,,"CHECK_ARG(env, work)",3,1261,1
136602,RETURN,-1,,return napi_clear_last_error(env);,3,1265,4
136621,RETURN,-1,,CHECK_ENV(env),3,1269,1
136636,RETURN,-1,,"CHECK_ARG(env, loop)",3,1270,1
136653,RETURN,-1,,return napi_clear_last_error(env);,3,1272,4
136672,RETURN,-1,,CHECK_ENV(env),3,1277,1
136687,RETURN,-1,,"CHECK_ARG(env, work)",3,1278,1
136713,RETURN,1,,"STATUS_CALL(napi_get_uv_event_loop(env, &event_loop))",3,1281,1
136726,RETURN,-1,,return napi_clear_last_error(env);,3,1287,9
136745,RETURN,-1,,CHECK_ENV(env),3,1292,1
136760,RETURN,-1,,"CHECK_ARG(env, work)",3,1293,1
136802,RETURN,-1,,"CALL_UV(env, w->CancelWork())",3,1297,1
136808,RETURN,-1,,return napi_clear_last_error(env);,3,1299,6
136836,RETURN,-1,,CHECK_ENV(env),3,1314,1
136851,RETURN,-1,,"CHECK_ARG(env, async_resource_name)",3,1315,1
136868,RETURN,-1,,"RETURN_STATUS_IF_FALSE(env, initial_thread_count > 0, napi_invalid_arg)",3,1316,1
136885,RETURN,-1,,"CHECK_ARG(env, result)",3,1317,1
136920,RETURN,-1,,"CHECK_ARG(env, call_js_cb)",5,1323,1
136942,RETURN,-1,,"CHECK_TO_FUNCTION(env, v8_func, func)",5,1325,1
136971,RETURN,-1,,"CHECK_TO_FUNCTION(env, v8_func, func)",5,1325,1
137041,RETURN,-1,,"CHECK_TO_OBJECT(env, v8_context, v8_resource, async_resource)",5,1334,1
137068,RETURN,-1,,"CHECK_TO_OBJECT(env, v8_context, v8_resource, async_resource)",5,1334,1
137106,RETURN,-1,,"CHECK_TO_STRING(env, v8_context, v8_name, async_resource_name)",3,1338,1
137133,RETURN,-1,,"CHECK_TO_STRING(env, v8_context, v8_name, async_resource_name)",3,1338,1
137189,RETURN,-1,,"return napi_set_last_error(env, status);",3,1362,17
137212,RETURN,-1,,return napi_ok;,3,1371,4
137223,RETURN,-1,,"return reinterpret_cast<v8impl::ThreadSafeFunction*>(func)->Push(data,
                                                                   is_blocking);",3,1379,2
137239,RETURN,-1,,return reinterpret_cast<v8impl::ThreadSafeFunction*>(func)->Acquire();,3,1386,2
137254,RETURN,-1,,return reinterpret_cast<v8impl::ThreadSafeFunction*>(func)->Release(mode);,3,1392,2
137270,RETURN,-1,,return reinterpret_cast<v8impl::ThreadSafeFunction*>(func)->Unref();,3,1398,2
137285,RETURN,-1,,return reinterpret_cast<v8impl::ThreadSafeFunction*>(func)->Ref();,3,1404,2
137308,RETURN,-1,,CHECK_ENV(env),3,1409,1
137323,RETURN,-1,,"CHECK_ARG(env, result)",3,1410,1
137337,RETURN,-1,,return napi_clear_last_error(env);,3,1413,4
137662,RETURN,-1,,return node::Environment::GetCurrent(context());,5,31,1
137674,RETURN,-1,,return filename.c_str();,44,33,1
137773,RETURN,-1,,return false;,7,476,5
137799,RETURN,-1,,return false;,11,484,3
137827,RETURN,-1,,return true;,9,492,2
137860,RETURN,-1,,return true;,9,500,5
137890,RETURN,-1,,return false;,11,507,3
137918,RETURN,-1,,return true;,9,519,2
137937,RETURN,-1,,return false;,7,537,6
137993,RETURN,-1,,return false;,7,550,3
137995,RETURN,-1,,return true;,5,553,16
138372,RETURN,1,,return nullptr;,27,296,1
138380,RETURN,-1,,return it->second.module;,5,298,8
138413,RETURN,1,,return;,27,306,1
138488,RETURN,-1,,return true;,5,364,2
138496,RETURN,-1,,return false;,3,368,6
138507,RETURN,1,,return;,27,372,1
138536,RETURN,1,,return address;,45,381,1
138538,RETURN,-1,,return nullptr;,3,382,3
138561,RETURN,-1,,return global_handle_map.get_and_increase_refcount(handle_);,3,393,2
138579,RETURN,-1,,return reinterpret_cast<InitializerCallback>(dlib->GetSymbolAddress(name));,3,402,5
138599,RETURN,-1,,"return reinterpret_cast<napi_addon_register_func>(
      dlib->GetSymbolAddress(name));",3,408,5
138612,RETURN,-1,,"return reinterpret_cast<node_api_addon_get_api_version_func>(
      dlib->GetSymbolAddress(STRINGIFY(NODE_API_MODULE_GET_API_VERSION)));",3,414,1
138639,RETURN,-1,,"return THROW_ERR_DLOPEN_DISABLED(
      env, ""Cannot load native addon because loading addons is disabled."");",5,428,1
138659,RETURN,-1,,"return THROW_ERR_MISSING_ARGS(
        env, ""process.dlopen needs at least 2 arguments"");",5,437,1
138691,RETURN,-1,,"return THROW_ERR_INVALID_ARG_TYPE(env, ""flag argument must be an integer."");",5,443,1
138753,RETURN,-1,,return;,5,452,1
138814,RETURN,-1,,return mp;,3,570,4
138859,RETURN,-1,,return obj;,3,603,6
138927,RETURN,-1,,return scope.Escape(exports);,3,616,9
139011,RETURN,-1,,"return THROW_ERR_INVALID_MODULE(isolate, ""No such binding: %s"", *module_v);",5,635,1
139123,RETURN,-1,,"return THROW_ERR_INVALID_MODULE(
        env, ""No such binding was linked: %s"", *module_name_v);",5,665,1
139225,RETURN,-1,,"return THROW_ERR_INVALID_MODULE(
        env, ""Linked binding has no declared entry point."");",5,681,1
139379,RETURN,-1,,"return DataQueue::CreateInMemoryEntryFromBackingStore(
            store, byte_offset, byte_length);",9,190,3
139429,RETURN,-1,,"return DataQueue::CreateInMemoryEntryFromBackingStore(
          store, 0, byte_length);",7,199,6
139620,RETURN,-1,,return;,7,368,11
139748,RETURN,1,,return;,55,59,1
139976,RETURN,-1,,"return THROW_ERR_INVALID_ARG_VALUE(env, ""Unabled to open file as blob"");",5,95,1
140215,RETURN,-1,,return tmpl;,3,149,3
140223,RETURN,-1,,return GetConstructorTemplate(env)->HasInstance(object);,3,153,1
140264,RETURN,1,,return BaseObjectPtr<Blob>();,5,162,1
140287,RETURN,1,,return BaseObjectPtr<Blob>();,5,166,1
140289,RETURN,-1,,"return MakeBaseObject<Blob>(env, obj, data_queue);",3,168,7
140384,RETURN,-1,,return;,7,181,1
140668,RETURN,-1,,"return Create(env,
                this->data_queue_->slice(start, static_cast<uint64_t>(end)));",3,261,1
140703,RETURN,-1,,return GetConstructorTemplate(env)->HasInstance(value);,3,282,1
140776,RETURN,-1,,return tmpl;,3,296,3
140809,RETURN,-1,,return BaseObjectPtr<Blob::Reader>();,5,306,1
140812,RETURN,-1,,"return MakeBaseObject<Blob::Reader>(env, obj, std::move(blob));",3,309,3
140904,RETURN,-1,,return args.GetReturnValue().Set(bob::STATUS_EOS);,5,324,3
140992,RETURN,-1,,return {};,5,389,2
140993,RETURN,-1,,"return Blob::Create(env, data_queue);",3,391,2
141004,RETURN,-1,,return BaseObject::TransferMode::kCloneable;,3,395,1
141014,RETURN,-1,,return std::make_unique<BlobTransferData>(data_queue_);,3,399,1
141213,RETURN,-1,,return;,5,436,1
141385,RETURN,-1,,return;,7,468,1
141492,RETURN,-1,,return;,5,517,1
141529,RETURN,1,,return BlobBindingData::StoredDataObject {};,5,527,1
141532,RETURN,-1,,return entry->second;,3,528,4
141584,RETURN,-1,,return true;,3,548,1
141606,RETURN,-1,,return info;,3,555,4
141755,RETURN,-1,,return status;,5,23,3
141781,RETURN,-1,,return status;,3,30,5
141864,RETURN,-1,,return eos_;,25,90,1
142117,RETURN,-1,,return ab;,3,138,8
142273,RETURN,1,,return;,29,196,1
142285,RETURN,-1,,return val->IsArrayBufferView();,3,238,1
142295,RETURN,-1,,return obj->IsArrayBufferView();,3,243,1
142320,RETURN,-1,,return static_cast<char*>(ui->Buffer()->Data()) + ui->ByteOffset();,3,250,3
142340,RETURN,-1,,return Data(obj.As<Value>());,3,255,1
142366,RETURN,-1,,return ui->ByteLength();,3,262,3
142391,RETURN,-1,,return ui->ByteLength();,3,269,3
142447,RETURN,1,,return MaybeLocal<Uint8Array>();,5,282,1
142449,RETURN,-1,,return ui;,3,283,6
142474,RETURN,-1,,return MaybeLocal<Uint8Array>();,5,293,2
142476,RETURN,-1,,"return New(env, ab, byte_offset, length);",3,295,4
142508,RETURN,1,,return Local<Object>();,5,306,1
142541,RETURN,-1,,return Local<Object>();,7,315,2
142622,RETURN,1,,return MaybeLocal<Object>();,9,332,1
142624,RETURN,-1,,return scope.Escape(obj);,7,333,5
142630,RETURN,-1,,"return scope.EscapeMaybe(New(isolate, 0));",3,337,9
142667,RETURN,-1,,return MaybeLocal<Object>();,5,347,2
142682,RETURN,1,,return handle_scope.Escape(obj);,5,350,1
142688,RETURN,-1,,return Local<Object>();,3,351,8
142716,RETURN,-1,,return Local<Object>();,5,362,2
142775,RETURN,-1,,return scope.EscapeMaybe(obj);,3,380,9
142806,RETURN,-1,,return MaybeLocal<Object>();,5,389,2
142827,RETURN,1,,return handle_scope.Escape(obj);,5,393,1
142833,RETURN,-1,,return Local<Object>();,3,394,8
142862,RETURN,-1,,return Local<Object>();,5,405,2
142928,RETURN,-1,,return scope.EscapeMaybe(obj);,3,425,9
142964,RETURN,-1,,return MaybeLocal<Object>();,5,439,3
142966,RETURN,-1,,"return handle_scope.EscapeMaybe(
      Buffer::New(env, data, length, callback, hint));",3,441,6
143015,RETURN,-1,,return Local<Object>();,5,456,3
143054,RETURN,-1,,return Local<Object>();,5,464,1
143084,RETURN,1,,return MaybeLocal<Object>();,5,470,1
143086,RETURN,-1,,return scope.Escape(ui);,3,472,9
143119,RETURN,-1,,return MaybeLocal<Object>();,5,483,3
143140,RETURN,1,,return handle_scope.Escape(obj);,5,487,1
143146,RETURN,-1,,return Local<Object>();,3,488,8
143180,RETURN,-1,,return Local<Object>();,7,503,5
143251,RETURN,1,,return handle_scope.Escape(obj);,5,519,1
143257,RETURN,-1,,return Local<Object>();,3,520,10
143373,RETURN,1,,return args.GetReturnValue().SetEmptyString();,5,545,1
143411,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[0], 0, &start))",3,549,1
143419,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[0], 0, &start))",3,549,1
143452,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[1], buffer.length(), &end))",3,550,1
143460,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[1], buffer.length(), &end))",3,550,1
143497,RETURN,1,,THROW_AND_RETURN_IF_OOB(Just(end <= buffer.length())),3,552,1
143505,RETURN,1,,THROW_AND_RETURN_IF_OOB(Just(end <= buffer.length())),3,552,1
143570,RETURN,-1,,return;,5,566,3
143670,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[2], 0, &target_start))",3,585,1
143678,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[2], 0, &target_start))",3,585,1
143708,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[3], 0, &source_start))",3,586,1
143716,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[3], 0, &source_start))",3,586,1
143749,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[4], source.length(),
                                          &source_end))",3,587,1
143757,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[4], source.length(),
                                          &source_end))",3,587,1
143774,RETURN,1,,return args.GetReturnValue().Set(0);,5,592,1
143791,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(
        env, ""The value of \""sourceStart\"" is out of range."");",5,595,1
143919,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[2], 0, &start))",3,618,1
143927,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[2], 0, &start))",3,618,1
143958,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[3], 0, &end))",3,620,1
143966,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[3], 0, &end))",3,620,1
143998,RETURN,1,,return args.GetReturnValue().Set(-2);,5,629,1
144062,RETURN,1,,return;,46,643,1
144075,RETURN,-1,,return;,5,646,6
144210,RETURN,1,,return;,5,678,1
144216,RETURN,1,,return args.GetReturnValue().Set(-1);,5,686,1
144358,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[1], 0, &offset))",3,717,1
144366,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[1], 0, &offset))",3,717,1
144379,RETURN,-1,,"return node::THROW_ERR_BUFFER_OUT_OF_BOUNDS(
        env, ""\""offset\"" is outside of buffer bounds"");",5,719,1
144410,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[2], ts_obj_length - offset,
                                          &max_length))",3,723,1
144418,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[2], ts_obj_length - offset,
                                          &max_length))",3,723,1
144441,RETURN,1,,return args.GetReturnValue().Set(0);,5,729,1
144561,RETURN,-1,,return result;,3,753,9
144585,RETURN,1,,return 1;,7,764,1
144594,RETURN,1,,return -1;,7,766,1
144604,RETURN,1,,return 1;,7,769,1
144608,RETURN,1,,return -1;,7,771,1
144611,RETURN,-1,,return val;,3,773,2
144698,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[2], 0, &target_start))",3,789,1
144706,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[2], 0, &target_start))",3,789,1
144736,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[3], 0, &source_start))",3,790,1
144744,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[3], 0, &source_start))",3,790,1
144777,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[4], target.length(),
                                          &target_end))",3,791,1
144785,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[4], target.length(),
                                          &target_end))",3,791,1
144818,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[5], source.length(),
                                          &source_end))",3,793,1
144826,RETURN,1,,"THROW_AND_RETURN_IF_OOB(ParseArrayIndex(env, args[5], source.length(),
                                          &source_end))",3,793,1
144842,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(
        env, ""The value of \""sourceStart\"" is out of range."");",5,797,1
144854,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(
        env, ""The value of \""targetStart\"" is out of range."");",5,800,1
145047,RETURN,-1,,return length_i64 + offset_i64;,7,848,1
145060,RETURN,-1,,return 0;,7,851,1
145064,RETURN,-1,,return -1;,7,854,1
145076,RETURN,-1,,return offset_i64;,7,859,1
145085,RETURN,-1,,return length_i64;,7,862,1
145092,RETURN,-1,,return -1;,7,865,1
145097,RETURN,-1,,return length_i64 - 1;,7,868,1
145254,RETURN,1,,return;,68,897,1
145278,RETURN,-1,,return;,5,907,2
145284,RETURN,-1,,return args.GetReturnValue().Set(-1);,5,911,1
145300,RETURN,-1,,return args.GetReturnValue().Set(-1);,5,915,1
145332,RETURN,-1,,return args.GetReturnValue().Set(-1);,5,921,1
145361,RETURN,1,,return args.GetReturnValue().Set(-1);,7,929,1
145383,RETURN,-1,,return args.GetReturnValue().Set(-1);,7,932,1
145409,RETURN,1,,return;,57,937,1
145424,RETURN,1,,return args.GetReturnValue().Set(-1);,9,942,1
145497,RETURN,1,,return args.GetReturnValue().Set(-1);,7,962,1
145543,RETURN,-1,,return args.GetReturnValue().Set(-1);,7,973,1
145762,RETURN,-1,,return;,5,1019,2
145768,RETURN,-1,,return args.GetReturnValue().Set(-1);,5,1023,1
145784,RETURN,-1,,return args.GetReturnValue().Set(-1);,5,1027,1
145816,RETURN,-1,,return args.GetReturnValue().Set(-1);,5,1033,1
145844,RETURN,-1,,return args.GetReturnValue().Set(-1);,7,1040,1
146015,RETURN,-1,,return args.GetReturnValue().Set(-1);,5,1079,1
146280,RETURN,-1,,"return node::THROW_ERR_INVALID_STATE(
        env, ""Cannot validate on a detached buffer"");",5,1130,1
146357,RETURN,-1,,"return node::THROW_ERR_INVALID_STATE(
        env, ""Cannot validate on a detached buffer"");",5,1145,1
146695,RETURN,-1,,"return {pointer, byte_length};",3,1220,4
147338,RETURN,1,,return false;,5,79,1
147347,RETURN,1,,return false;,5,83,1
147349,RETURN,-1,,return true;,3,86,3
147391,RETURN,-1,,return source->find(id) != source->end();,3,58,3
147420,RETURN,-1,,return result.second;,3,63,3
147532,RETURN,-1,,return config_.ToStringChecked(isolate);,3,82,1
147578,RETURN,-1,,return ids;,3,92,6
147721,RETURN,-1,,return builtin_categories;,3,157,9
147758,RETURN,-1,,return source_it->second.ToStringChecked(isolate);,3,186,6
147950,RETURN,-1,,return {};,5,263,1
148103,RETURN,-1,,return MaybeLocal<Function>();,5,315,1
148194,RETURN,-1,,return scope.Escape(fun);,3,354,28
148302,RETURN,-1,,return maybe;,3,411,8
148377,RETURN,-1,,return MaybeLocal<Value>();,7,433,1
148405,RETURN,-1,,"return CompileAndCall(context, id, arguments.size(), arguments.data(), realm);",3,458,5
148451,RETURN,-1,,return MaybeLocal<Value>();,5,471,1
148464,RETURN,-1,,"return fn->Call(context, undefined, argc, argv);",3,474,5
148558,RETURN,-1,,return all_succeeded;,3,495,7
148742,RETURN,1,,return;,5,537,1
148757,RETURN,1,,return;,5,543,1
148771,RETURN,1,,return;,5,546,1
148786,RETURN,-1,,return;,5,552,1
148864,RETURN,-1,,return;,5,568,1
148879,RETURN,-1,,return;,5,575,1
148893,RETURN,-1,,return;,5,580,1
148908,RETURN,-1,,return;,5,587,1
148922,RETURN,-1,,return;,5,592,1
148937,RETURN,-1,,return;,5,599,1
150286,RETURN,-1,,return result;,5,1057,3
150326,RETURN,-1,,"return Uint32::New(context->GetIsolate(), index)->ToString(context)
      .ToLocalChecked();",3,106,1
150429,RETURN,-1,,return BaseObjectPtr<ContextifyContext>();,5,130,1
150431,RETURN,-1,,"return New(v8_context, env, sandbox_obj, options);",3,132,11
150666,RETURN,-1,,return MaybeLocal<Context>();,7,224,1
150690,RETURN,-1,,return MaybeLocal<Context>();,5,233,1
150692,RETURN,-1,,return scope.Escape(ctx);,3,236,5
150719,RETURN,-1,,return BaseObjectPtr<ContextifyContext>();,5,250,1
150884,RETURN,-1,,return BaseObjectPtr<ContextifyContext>();,7,295,1
150909,RETURN,-1,,return BaseObjectPtr<ContextifyContext>();,7,302,1
150942,RETURN,-1,,return BaseObjectPtr<ContextifyContext>();,5,315,1
150944,RETURN,-1,,return result;,3,318,20
151265,RETURN,-1,,return;,5,391,2
151373,RETURN,-1,,return Unwrap<ContextifyContext>(context_global.As<Object>());,5,424,1
151382,RETURN,-1,,return nullptr;,3,426,3
151389,RETURN,-1,,return Get(args.This());,3,431,1
151417,RETURN,-1,,return nullptr;,5,437,1
151427,RETURN,-1,,return nullptr;,5,440,1
151429,RETURN,-1,,"return static_cast<ContextifyContext*>(
      context->GetAlignedPointerFromEmbedderData(
          ContextEmbedderIndex::kContextifyContext));",3,442,4
151444,RETURN,-1,,return ctx == nullptr || ctx->context_.IsEmpty();,3,448,1
151473,RETURN,1,,return;,33,458,1
151574,RETURN,1,,return;,33,486,1
151653,RETURN,1,,return;,5,505,1
151693,RETURN,1,,return;,5,525,1
151703,RETURN,1,,return;,45,527,1
151719,RETURN,1,,return;,66,528,1
151822,RETURN,1,,return;,33,554,1
151898,RETURN,1,,return;,33,576,1
151956,RETURN,1,,return;,5,593,1
152079,RETURN,1,,return;,33,636,1
152102,RETURN,1,,return;,5,641,1
152128,RETURN,1,,return;,33,654,1
152153,RETURN,1,,return;,5,659,1
152180,RETURN,1,,return;,33,671,1
152211,RETURN,1,,return;,33,685,1
152242,RETURN,1,,return;,33,698,1
152273,RETURN,1,,return;,33,712,1
152304,RETURN,1,,return;,33,725,1
152327,RETURN,1,,return;,5,730,1
152877,RETURN,-1,,return;,5,865,5
152926,RETURN,-1,,return;,5,881,1
152951,RETURN,1,,return;,5,889,1
152984,RETURN,-1,,return Nothing<bool>();,5,903,1
153021,RETURN,-1,,return Nothing<bool>();,7,912,1
153072,RETURN,-1,,return Nothing<bool>();,9,924,1
153097,RETURN,-1,,return Nothing<bool>();,7,932,1
153099,RETURN,-1,,return Just(true);,3,935,5
153108,RETURN,-1,,"return !value.IsEmpty() &&
         env->script_context_constructor_template()->HasInstance(value);",3,940,1
153320,RETURN,1,,return;,28,985,1
153439,RETURN,1,,return false;,5,1028,1
