279155,METHOD,redis-cli.c:<global>,TYPE_DECL,"void cliInitGroupHelpEntries(dict *groups) {
    dictIterator *iter = dictGetIterator(groups);
    dictEntry *entry;
    helpEntry tmp;

    int numGroups = dictSize(groups);
    int pos = helpEntriesLen;
    helpEntriesLen += numGroups;
    helpEntries = zrealloc(helpEntries, sizeof(helpEntry)*helpEntriesLen);

    for (entry = dictNext(iter); entry != NULL; entry = dictNext(iter)) {
        tmp.argc = 1;
        tmp.argv = zmalloc(sizeof(sds));
        tmp.argv[0] = sdscatprintf(sdsempty(),""@%s"",(char *)dictGetKey(entry));
        tmp.full = tmp.argv[0];
        tmp.type = CLI_HELP_GROUP;
        tmp.docs.name = NULL;
        tmp.docs.params = NULL;
        tmp.docs.args = NULL;
        tmp.docs.numargs = 0;
        tmp.docs.summary = NULL;
        tmp.docs.since = NULL;
        tmp.docs.group = NULL;
        helpEntries[pos++] = tmp;
    }
    dictReleaseIterator(iter);
}",1,20,redis-cli.c,cliInitGroupHelpEntries,,false,701,727,cliInitGroupHelpEntries,,,64,void cliInitGroupHelpEntries (dict*)
279311,METHOD,redis-cli.c:<global>,TYPE_DECL,"void cliInitCommandHelpEntries(redisReply *commandTable, dict *groups) {
    helpEntry *next = helpEntries;
    for (size_t i = 0; i < commandTable->elements; i += 2) {
        assert(commandTable->element[i]->type == REDIS_REPLY_STRING);
        char *cmdname = commandTable->element[i]->str;

        assert(commandTable->element[i + 1]->type == REDIS_REPLY_MAP ||
               commandTable->element[i + 1]->type == REDIS_REPLY_ARRAY);
        redisReply *cmdspecs = commandTable->element[i + 1];
        next = cliInitCommandHelpEntry(cmdname, NULL, next, cmdspecs, groups);
    }
}",1,1,redis-cli.c,cliInitCommandHelpEntries,,false,730,741,cliInitCommandHelpEntries,,,65,"void cliInitCommandHelpEntries (redisReply*,dict*)"
279398,METHOD,redis-cli.c:<global>,TYPE_DECL,"static int versionIsSupported(sds version, sds since) {
    int i;
    char *versionPos = version;
    char *sincePos = since;
    if (!since) {
        return 1;
    }

    for (i = 0; i != 3; i++) {
        int versionPart = atoi(versionPos);
        int sincePart = atoi(sincePos);
        if (versionPart > sincePart) {
            return 1;
        } else if (sincePart > versionPart) {
            return 0;
        }
        versionPos = strchr(versionPos, '.');
        sincePos = strchr(sincePos, '.');
        if (!versionPos || !sincePos)
            return 0;
        versionPos++;
        sincePos++;
    }
    return 0;
}",1,1,redis-cli.c,versionIsSupported,,false,745,769,versionIsSupported,,,66,"int versionIsSupported (sds,sds)"
279481,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void removeUnsupportedArgs(struct cliCommandArg *args, int *numargs, sds version) {
    int i = 0, j;
    while (i != *numargs) {
        if (versionIsSupported(version, args[i].since)) {
            if (args[i].subargs) {
                removeUnsupportedArgs(args[i].subargs, &args[i].numsubargs, version);
            }
            i++;
            continue;
        }
        for (j = i; j != *numargs; j++) {
            args[j] = args[j + 1];
        }
        (*numargs)--;
    }
}",1,1,redis-cli.c,removeUnsupportedArgs,,false,771,786,removeUnsupportedArgs,,,67,"void removeUnsupportedArgs (cliCommandArg*,int*,sds)"
279555,METHOD,redis-cli.c:<global>,TYPE_DECL,"static helpEntry *cliLegacyInitCommandHelpEntry(char *cmdname, char *subcommandname,
                                                helpEntry *next, struct commandDocs *command,
                                                dict *groups, sds version) {
    helpEntry *help = next++;
    cliFillInCommandHelpEntry(help, cmdname, subcommandname);
    
    help->docs.summary = sdsnew(command->summary);
    help->docs.since = sdsnew(command->since);
    help->docs.group = sdsnew(command->group);
    sds group = sdsdup(help->docs.group);
    if (dictAdd(groups, group, NULL) != DICT_OK) {
        sdsfree(group);
    }

    if (command->args != NULL) {
        help->docs.args = command->args;
        help->docs.numargs = command->numargs;
        if (version)
            removeUnsupportedArgs(help->docs.args, &help->docs.numargs, version);
        help->docs.params = makeHint(NULL, 0, 0, help->docs);
    }

    if (command->subcommands != NULL) {
        for (size_t i = 0; command->subcom...",1,40,redis-cli.c,cliLegacyInitCommandHelpEntry,,false,788,820,cliLegacyInitCommandHelpEntry,,,68,"helpEntry cliLegacyInitCommandHelpEntry (char*,char*,helpEntry*,commandDocs*,dict*,sds)"
279744,METHOD,redis-cli.c:<global>,TYPE_DECL,"int cliLegacyInitCommandHelpEntries(struct commandDocs *commands, dict *groups, sds version) {
    helpEntry *next = helpEntries;
    for (size_t i = 0; commands[i].name != NULL; i++) {
        if (!version || versionIsSupported(version, commands[i].since)) {
            next = cliLegacyInitCommandHelpEntry(commands[i].name, NULL, next, &commands[i], groups, version);
        }
    }
    return next - helpEntries;
}",1,1,redis-cli.c,cliLegacyInitCommandHelpEntries,,false,822,830,cliLegacyInitCommandHelpEntries,,,69,"int cliLegacyInitCommandHelpEntries (commandDocs*,dict*,sds)"
279803,METHOD,redis-cli.c:<global>,TYPE_DECL,"static size_t cliLegacyCountCommands(struct commandDocs *commands, sds version) {
    int numCommands = 0;
    for (size_t i = 0; commands[i].name != NULL; i++) {
        if (version && !versionIsSupported(version, commands[i].since)) {
            continue;
        }
        numCommands++;
        if (commands[i].subcommands != NULL) {
            numCommands += cliLegacyCountCommands(commands[i].subcommands, version);
        }
    }
    return numCommands;
}",1,1,redis-cli.c,cliLegacyCountCommands,,false,835,847,cliLegacyCountCommands,,,70,"size_t cliLegacyCountCommands (commandDocs*,sds)"
279864,METHOD,redis-cli.c:<global>,TYPE_DECL,"static sds cliGetServerVersion(void) {
    static const char *key = ""\nredis_version:"";
    redisReply *serverInfo = NULL;
    char *pos;

    if (config.server_version != NULL) {
        return config.server_version;
    }

    if (!context) return NULL;
    serverInfo = redisCommand(context, ""INFO SERVER"");
    if (serverInfo == NULL || serverInfo->type == REDIS_REPLY_ERROR) {
        freeReplyObject(serverInfo);
        return sdsempty();
    }

    assert(serverInfo->type == REDIS_REPLY_STRING || serverInfo->type == REDIS_REPLY_VERB);
    sds info = serverInfo->str;

    /* Finds the first appearance of ""redis_version"" in the INFO SERVER reply. */
    pos = strstr(info, key);
    if (pos) {
        pos += strlen(key);
        char *end = strchr(pos, '\r');
        if (end) {
            sds version = sdsnewlen(pos, end - pos);
            freeReplyObject(serverInfo);
            config.server_version = version;
            return version;
        }
    }
    freeReplyObject(serv...",1,1,redis-cli.c,cliGetServerVersion,,false,852,885,cliGetServerVersion,,,71,sds cliGetServerVersion (void)
279975,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void cliLegacyInitHelp(dict *groups) {
    sds serverVersion = cliGetServerVersion();
    
    /* Scan the commandDocs array and fill in the entries */
    helpEntriesLen = cliLegacyCountCommands(redisCommandTable, serverVersion);
    helpEntries = zmalloc(sizeof(helpEntry)*helpEntriesLen);

    helpEntriesLen = cliLegacyInitCommandHelpEntries(redisCommandTable, groups, serverVersion);
    cliInitGroupHelpEntries(groups);

    qsort(helpEntries, helpEntriesLen, sizeof(helpEntry), helpEntryCompare);
    dictRelease(groups);
}",1,1,redis-cli.c,cliLegacyInitHelp,,false,887,899,cliLegacyInitHelp,,,72,void cliLegacyInitHelp (dict*)
280012,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void cliInitHelp(void) {
    /* Dict type for a set of strings, used to collect names of command groups. */
    dictType groupsdt = {
        dictSdsHash,                /* hash function */
        NULL,                       /* key dup */
        NULL,                       /* val dup */
        dictSdsKeyCompare,          /* key compare */
        dictSdsDestructor,          /* key destructor */
        NULL,                       /* val destructor */
        NULL                        /* allow to expand */
    };
    redisReply *commandTable;
    dict *groups;

    if (cliConnect(CC_QUIET) == REDIS_ERR) {
        /* Can not connect to the server, but we still want to provide
         * help, generate it only from the static cli_commands.c data instead. */
        groups = dictCreate(&groupsdt);
        cliLegacyInitHelp(groups);
        return;
    }
    commandTable = redisCommand(context, ""COMMAND DOCS"");
    if (commandTable == NULL || commandTable->type == REDIS_REPLY...",1,19,redis-cli.c,cliInitHelp,,false,904,949,cliInitHelp,,,73,void cliInitHelp (void)
280120,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void cliOutputCommandHelp(struct commandDocs *help, int group) {
    printf(""\r\n  \x1b[1m%s\x1b[0m \x1b[90m%s\x1b[0m\r\n"", help->name, help->params);
    printf(""  \x1b[33msummary:\x1b[0m %s\r\n"", help->summary);
    if (help->since != NULL) {
        printf(""  \x1b[33msince:\x1b[0m %s\r\n"", help->since);
    }
    if (group) {
        printf(""  \x1b[33mgroup:\x1b[0m %s\r\n"", help->group);
    }
}",1,1,redis-cli.c,cliOutputCommandHelp,,false,952,961,cliOutputCommandHelp,,,74,"void cliOutputCommandHelp (commandDocs*,int)"
280159,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void cliOutputGenericHelp(void) {
    sds version = cliVersion();
    printf(
        ""redis-cli %s\n""
        ""To get help about Redis commands type:\n""
        ""      \""help @<group>\"" to get a list of commands in <group>\n""
        ""      \""help <command>\"" for help on <command>\n""
        ""      \""help <tab>\"" to get a list of possible help topics\n""
        ""      \""quit\"" to exit\n""
        ""\n""
        ""To set redis-cli preferences:\n""
        ""      \"":set hints\"" enable online hints\n""
        ""      \"":set nohints\"" disable online hints\n""
        ""Set your preferences in ~/.redisclirc\n"",
        version
    );
    sdsfree(version);
}",1,1,redis-cli.c,cliOutputGenericHelp,,false,964,981,cliOutputGenericHelp,,,75,void cliOutputGenericHelp (void)
280173,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void cliOutputHelp(int argc, char **argv) {
    int i, j;
    char *group = NULL;
    helpEntry *entry;
    struct commandDocs *help;

    if (argc == 0) {
        cliOutputGenericHelp();
        return;
    } else if (argc > 0 && argv[0][0] == '@') {
        group = argv[0]+1;
    }

    if (helpEntries == NULL) {
        /* Initialize the help using the results of the COMMAND command.
         * In case we are using redis-cli help XXX, we need to init it. */
        cliInitHelp();
    }

    assert(argc > 0);
    for (i = 0; i < helpEntriesLen; i++) {
        entry = &helpEntries[i];
        if (entry->type != CLI_HELP_COMMAND) continue;

        help = &entry->docs;
        if (group == NULL) {
            /* Compare all arguments */
            if (argc <= entry->argc) {
                for (j = 0; j < argc; j++) {
                    if (strcasecmp(argv[j],entry->argv[j]) != 0) break;
                }
                if (j == argc) {
                    cliOutputCommand...",1,27,redis-cli.c,cliOutputHelp,,false,984,1024,cliOutputHelp,,,76,"void cliOutputHelp (int,char**)"
280320,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void completionCallback(const char *buf, linenoiseCompletions *lc) {
    size_t startpos = 0;
    int mask;
    int i;
    size_t matchlen;
    sds tmp;

    if (strncasecmp(buf,""help "",5) == 0) {
        startpos = 5;
        while (isspace(buf[startpos])) startpos++;
        mask = CLI_HELP_COMMAND | CLI_HELP_GROUP;
    } else {
        mask = CLI_HELP_COMMAND;
    }

    for (i = 0; i < helpEntriesLen; i++) {
        if (!(helpEntries[i].type & mask)) continue;

        matchlen = strlen(buf+startpos);
        if (strncasecmp(buf+startpos,helpEntries[i].full,matchlen) == 0) {
            tmp = sdsnewlen(buf,startpos);
            tmp = sdscat(tmp,helpEntries[i].full);
            linenoiseAddCompletion(lc,tmp);
            sdsfree(tmp);
        }
    }
}",1,15,redis-cli.c,completionCallback,,false,1027,1053,completionCallback,,,77,"void completionCallback (char*,linenoiseCompletions*)"
280429,METHOD,redis-cli.c:<global>,TYPE_DECL,"static sds addHintForArgument(sds hint, cliCommandArg *arg);",12,59,redis-cli.c,addHintForArgument,,false,1055,1055,addHintForArgument,,,78,"sds addHintForArgument (sds,cliCommandArg*)"
280435,METHOD,redis-cli.c:<global>,TYPE_DECL,"static sds addSeparator(sds str, size_t *len, char *separator, int is_last) {
    if (sdslen(str) > *len && !is_last) {
        str = sdscat(str, separator);
        *len = sdslen(str);
    }
    return str;
}",1,1,redis-cli.c,addSeparator,,false,1061,1067,addSeparator,,,79,"sds addSeparator (sds,size_t*,char*,int)"
280465,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void clearMatchedArgs(cliCommandArg *args, int numargs) {
    for (int i = 0; i != numargs; ++i) {
        args[i].matched = 0;
        args[i].matched_token = 0;
        args[i].matched_name = 0;
        args[i].matched_all = 0;
        if (args[i].subargs) {
            clearMatchedArgs(args[i].subargs, args[i].numsubargs);
        }
    }
}",1,1,redis-cli.c,clearMatchedArgs,,false,1070,1080,clearMatchedArgs,,,80,"void clearMatchedArgs (cliCommandArg*,int)"
280529,METHOD,redis-cli.c:<global>,TYPE_DECL,"static sds addHintForArguments(sds hint, cliCommandArg *args, int numargs, char *separator) {
    int i, j, incomplete;
    size_t len=sdslen(hint);
    for (i = 0; i < numargs; i++) {
        if (!(args[i].flags & CMD_ARG_OPTIONAL)) {
            hint = addHintForArgument(hint, &args[i]);
            hint = addSeparator(hint, &len, separator, i == numargs-1);
            continue;
        }

        /* The rule is that successive ""optional"" arguments can appear in any order.
         * But if they are followed by a required argument, no more of those optional arguments
         * can appear after that.
         * 
         * This code handles all successive optional args together. This lets us show the
         * completion of the currently-incomplete optional arg first, if there is one.
         */
        for (j = i, incomplete = -1; j < numargs; j++) {
            if (!(args[j].flags & CMD_ARG_OPTIONAL)) break;
            if (args[j].matched != 0 && args[j].matched_all == 0) {
...",1,30,redis-cli.c,addHintForArguments,,false,1085,1127,addHintForArguments,,,81,"sds addHintForArguments (sds,cliCommandArg*,int,char*)"
280715,METHOD,redis-cli.c:<global>,TYPE_DECL,"static sds addHintForRepeatedArgument(sds hint, cliCommandArg *arg) {
    if (!(arg->flags & CMD_ARG_MULTIPLE)) {
        return hint;
    }

    /* The repeating part is always shown at the end of the argument's hint,
     * so we can safely clear its matched flags before printing it.
     */
    clearMatchedArgs(arg, 1);
        
    if (hint[0] != '\0') {
        hint = sdscat(hint, "" "");
    }
    hint = sdscat(hint, ""["");

    if (arg->flags & CMD_ARG_MULTIPLE_TOKEN) {
        hint = sdscat_orempty(hint, arg->token);
        if (arg->type != ARG_TYPE_PURE_TOKEN) {
            hint = sdscat(hint, "" "");
        }
    }

    switch (arg->type) {
     case ARG_TYPE_ONEOF:
        hint = addHintForArguments(hint, arg->subargs, arg->numsubargs, ""|"");
        break;

    case ARG_TYPE_BLOCK:
        hint = addHintForArguments(hint, arg->subargs, arg->numsubargs, "" "");
        break;

    case ARG_TYPE_PURE_TOKEN:
        break;

    default:
        hint = sdscat_orempty(hint, arg->di...",1,23,redis-cli.c,addHintForRepeatedArgument,,false,1132,1173,addHintForRepeatedArgument,,,82,"sds addHintForRepeatedArgument (sds,cliCommandArg*)"
280844,METHOD,redis-cli.c:<global>,TYPE_DECL,"static sds addHintForArgument(sds hint, cliCommandArg *arg) {
    if (arg->matched_all) {
        return hint;
    }

    /* Surround an optional arg with brackets, unless it's partially matched. */
    if ((arg->flags & CMD_ARG_OPTIONAL) && !arg->matched) {
        hint = sdscat(hint, ""["");
    }

    /* Start with the token, if present and not matched. */
    if (arg->token != NULL && !arg->matched_token) {
        hint = sdscat_orempty(hint, arg->token);
        if (arg->type != ARG_TYPE_PURE_TOKEN) {
            hint = sdscat(hint, "" "");
        }
    }

    /* Add the body of the syntax string. */
    switch (arg->type) {
     case ARG_TYPE_ONEOF:
        if (arg->matched == 0) {
            hint = addHintForArguments(hint, arg->subargs, arg->numsubargs, ""|"");
        } else {
            int i;
            for (i = 0; i < arg->numsubargs; i++) {
                if (arg->subargs[i].matched != 0) {
                    hint = addHintForArgument(hint, &arg->subargs[i]);
          ...",1,22,redis-cli.c,addHintForArgument,,false,1176,1230,addHintForArgument,,,83,"sds addHintForArgument (sds,cliCommandArg*)"
281039,METHOD,redis-cli.c:<global>,TYPE_DECL,"static int matchArg(char **nextword, int numwords, cliCommandArg *arg);",12,70,redis-cli.c,matchArg,,false,1232,1232,matchArg,,,84,"int matchArg (char**,int,cliCommandArg*)"
281046,METHOD,redis-cli.c:<global>,TYPE_DECL,"static int matchArgs(char **words, int numwords, cliCommandArg *args, int numargs);",12,82,redis-cli.c,matchArgs,,false,1233,1233,matchArgs,,,85,"int matchArgs (char**,int,cliCommandArg*,int)"
281054,METHOD,redis-cli.c:<global>,TYPE_DECL,"static int matchNoTokenArg(char **nextword, int numwords, cliCommandArg *arg) {
    int i;
    switch (arg->type) {
    case ARG_TYPE_BLOCK: {
        arg->matched += matchArgs(nextword, numwords, arg->subargs, arg->numsubargs);

        /* All the subargs must be matched for the block to match. */
        arg->matched_all = 1;
        for (i = 0; i < arg->numsubargs; i++) {
            if (arg->subargs[i].matched_all == 0) {
                arg->matched_all = 0;
            }
        }
        break;
    }
    case ARG_TYPE_ONEOF: {
        for (i = 0; i < arg->numsubargs; i++) {
            if (matchArg(nextword, numwords, &arg->subargs[i])) {
                arg->matched += arg->subargs[i].matched;
                arg->matched_all = arg->subargs[i].matched_all;
                break;
            }
        }
        break;
    }

    case ARG_TYPE_INTEGER:
    case ARG_TYPE_UNIX_TIME: {
        long long value;
        if (sscanf(*nextword, ""%lld"", &value)) {
            arg->matc...",1,1,redis-cli.c,matchNoTokenArg,,false,1236,1298,matchNoTokenArg,,,86,"int matchNoTokenArg (char**,int,cliCommandArg*)"
