34135,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"bool logstream_base::set_stream_state(std::ios_base& dest, int& dstchar)
{
	std::ios_base::fmtflags setval = initset.flags();
	std::ios_base::fmtflags clrval = initclear.flags();
	std::ios_base::fmtflags mask = setval ^ (~clrval);
	dest.setf(clrval, mask);

	if (initset.precision() == initclear.precision())
	{
		dest.precision(initset.precision());
	}

	if (initset.width() == initclear.width())
	{
		dest.width(initset.width());
	}

	dstchar = fillchar;
	return fillset;
}",1,1,main\cpp\logstream.cpp,logstream_base.set_stream_state,,false,72,91,set_stream_state,,,5,"bool logstream_base.set_stream_state (ANY,int)"
34211,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"logstream_base& logstream_base::endmsg(logstream_base& stream)
{
	stream.end_message();
	return stream;
}",1,1,main\cpp\logstream.cpp,logstream_base.endmsg,,false,93,97,endmsg,,,6,logstream_base logstream_base.endmsg (logstream_base)
34222,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"logstream_base& logstream_base::nop(logstream_base& stream)
{
	return stream;
}",1,1,main\cpp\logstream.cpp,logstream_base.nop,,false,99,102,nop,,,7,logstream_base logstream_base.nop (logstream_base)
34229,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"void logstream_base::end_message()
{
	if (isEnabled())
	{
		log(logger, level, location);
	}

	erase();
}",1,1,main\cpp\logstream.cpp,logstream_base.end_message,,false,104,112,end_message,,,8,void logstream_base.end_message ()
34241,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"int LOG4CXX_NS::logstream_base::precision(int p)
{
	get_stream_state(initclear, initset, fillchar, fillset);
	initset.precision(p);
	int oldVal = (int)initclear.precision(p);
	refresh_stream_state();
	return oldVal;
}",1,1,main\cpp\logstream.cpp,LOG4CXX_NS.logstream_base.precision,,false,116,123,precision,,,9,int LOG4CXX_NS.logstream_base.precision (int)
34269,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"int LOG4CXX_NS::logstream_base::precision()
{
	get_stream_state(initclear, initset, fillchar, fillset);
	return (int)initclear.precision();
}",1,1,main\cpp\logstream.cpp,LOG4CXX_NS.logstream_base.precision,,false,125,129,precision,,,10,int LOG4CXX_NS.logstream_base.precision ()
34285,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"int LOG4CXX_NS::logstream_base::width(int w)
{
	get_stream_state(initclear, initset, fillchar, fillset);
	initset.width(w);
	int oldVal = (int)initclear.width(w);
	refresh_stream_state();
	return oldVal;
}",1,1,main\cpp\logstream.cpp,LOG4CXX_NS.logstream_base.width,,false,131,138,width,,,11,int LOG4CXX_NS.logstream_base.width (int)
34313,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"int LOG4CXX_NS::logstream_base::width()
{
	get_stream_state(initclear, initset, fillchar, fillset);
	return (int)initclear.width();
}",1,1,main\cpp\logstream.cpp,LOG4CXX_NS.logstream_base.width,,false,140,144,width,,,12,int LOG4CXX_NS.logstream_base.width ()
34329,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"int LOG4CXX_NS::logstream_base::fill(int newfill)
{
	get_stream_state(initclear, initset, fillchar, fillset);
	int oldfill = fillchar;
	fillchar = newfill;
	fillset = true;
	refresh_stream_state();
	return oldfill;
}",1,1,main\cpp\logstream.cpp,LOG4CXX_NS.logstream_base.fill,,false,146,154,fill,,,13,int LOG4CXX_NS.logstream_base.fill (int)
34352,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"int logstream_base::fill()
{
	get_stream_state(initclear, initset, fillchar, fillset);
	return fillchar;
}",1,1,main\cpp\logstream.cpp,logstream_base.fill,,false,156,160,fill,,,14,int logstream_base.fill ()
34363,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"std::ios_base::fmtflags logstream_base::flags(std::ios_base::fmtflags newflags)
{
	get_stream_state(initclear, initset, fillchar, fillset);
	initset.flags(newflags);
	std::ios_base::fmtflags oldVal = initclear.flags(newflags);
	refresh_stream_state();
	return oldVal;
}",1,1,main\cpp\logstream.cpp,logstream_base.flags,,false,162,169,flags,,,15,fmtflags logstream_base.flags (ANY)
34389,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"std::ios_base::fmtflags logstream_base::setf(std::ios_base::fmtflags newflags, std::ios_base::fmtflags mask)
{
	get_stream_state(initclear, initset, fillchar, fillset);
	initset.setf(newflags, mask);
	std::ios_base::fmtflags oldVal = initclear.setf(newflags, mask);
	refresh_stream_state();
	return oldVal;
}",1,1,main\cpp\logstream.cpp,logstream_base.setf,,false,171,178,setf,,,16,"fmtflags logstream_base.setf (ANY,ANY)"
34418,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"std::ios_base::fmtflags logstream_base::setf(std::ios_base::fmtflags newflags)
{
	get_stream_state(initclear, initset, fillchar, fillset);
	initset.setf(newflags);
	std::ios_base::fmtflags oldVal = initclear.setf(newflags);
	refresh_stream_state();
	return oldVal;
}",1,1,main\cpp\logstream.cpp,logstream_base.setf,,false,180,187,setf,,,17,fmtflags logstream_base.setf (ANY)
34444,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"void logstream_base::setLevel(const ::LOG4CXX_NS::LevelPtr& newlevel)
{
	level = newlevel;
	bool oldLevel = enabled;
	enabled = logger->isEnabledFor(level);

	if (oldLevel != enabled)
	{
		erase();
	}
}",1,1,main\cpp\logstream.cpp,logstream_base.setLevel,,false,191,201,setLevel,,,18,void logstream_base.setLevel (ANY)
34469,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"bool logstream_base::isEnabledFor(const ::LOG4CXX_NS::LevelPtr& l) const
{
	return logger->isEnabledFor(l);
}",1,1,main\cpp\logstream.cpp,logstream_base.isEnabledFor,,false,203,206,isEnabledFor,,,19,bool logstream_base.isEnabledFor (ANY)
34480,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"void logstream_base::setLocation(const LOG4CXX_NS::spi::LocationInfo& newlocation)
{
	if (LOG4CXX_UNLIKELY(enabled))
	{
		location = newlocation;
	}
}",1,1,main\cpp\logstream.cpp,logstream_base.setLocation,,false,209,215,setLocation,,,20,void logstream_base.setLocation (ANY)
34492,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"logstream::logstream(const LOG4CXX_NS::LoggerPtr& logger,
	const LOG4CXX_NS::LevelPtr& level) : logstream_base(logger, level), stream(0)
{
}",1,1,main\cpp\logstream.cpp,logstream.logstream,,false,218,221,logstream,,,21,"ANY logstream.logstream (ANY,ANY)"
34498,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"logstream::logstream(const Ch* loggerName,
	const LOG4CXX_NS::LevelPtr& level)
	: logstream_base(LOG4CXX_NS::Logger::getLogger(loggerName), level), stream(0)
{
}",1,1,main\cpp\logstream.cpp,logstream.logstream,,false,223,227,logstream,,,22,"ANY logstream.logstream (Ch*,ANY)"
34504,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"logstream::logstream(const std::basic_string<Ch>& loggerName,
	const LOG4CXX_NS::LevelPtr& level) : logstream_base(LOG4CXX_NS::Logger::getLogger(loggerName), level), stream(0)
{
}",1,1,main\cpp\logstream.cpp,logstream.logstream,,false,230,233,logstream,,,23,"ANY logstream.logstream (ANY,ANY)"
34510,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"logstream::~logstream()
{
	delete stream;
}",1,1,main\cpp\logstream.cpp,logstream.~logstream,,false,235,238,~logstream,,,24,ANY logstream.~logstream ()
34516,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"logstream& logstream::operator<<(logstream_base & (*manip)(logstream_base&))
{
	(*manip)(*this);
	return *this;
}",1,1,main\cpp\logstream.cpp,logstream.operator <<,,false,240,244,operator <<,,,25,logstream logstream.operator << (logstream_base)
34529,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"logstream& logstream::operator<<(const LevelPtr& l)
{
	setLevel(l);
	return *this;
}",1,1,main\cpp\logstream.cpp,logstream.operator <<,,false,246,250,operator <<,,,26,logstream logstream.operator << (LevelPtr)
34539,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"logstream& logstream::operator<<(const LOG4CXX_NS::spi::LocationInfo& newlocation)
{
	setLocation(newlocation);
	return *this;
}",1,1,main\cpp\logstream.cpp,logstream.operator <<,,false,252,256,operator <<,,,27,logstream logstream.operator << (ANY)
34549,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"logstream& logstream::operator>>(const LOG4CXX_NS::spi::LocationInfo& newlocation)
{
	setLocation(newlocation);
	return *this;
}",1,1,main\cpp\logstream.cpp,logstream.operator >>,,false,258,262,operator >>,,,28,logstream logstream.operator >> (ANY)
34559,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"logstream& logstream::operator<<(std::ios_base & (*manip)(std::ios_base&))
{
	logstream_base::insert(manip);
	return *this;
}",1,1,main\cpp\logstream.cpp,logstream.operator <<,,false,264,268,operator <<,,,29,logstream logstream.operator << (ANY)
34572,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"logstream::operator std::basic_ostream<char>& ()
{
	if (stream == 0)
	{
		stream = new std::basic_stringstream<Ch>();
		refresh_stream_state();
	}

	return *stream;
}",1,1,main\cpp\logstream.cpp,logstream.operator ? &,,false,270,279,operator ? &,,,30,ANY logstream.operator ? & ()
34589,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"void logstream::log(LoggerPtr& log,
	const LevelPtr& lev,
	const LOG4CXX_NS::spi::LocationInfo& loc)
{
	if (stream != 0)
	{
		std::basic_string<Ch> msg = stream->str();

		if (!msg.empty())
		{
			log->log(lev, msg, loc);
		}
	}
}",1,1,main\cpp\logstream.cpp,logstream.log,,false,281,294,log,,,31,"void logstream.log (LoggerPtr,LevelPtr,ANY)"
34627,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"void logstream::erase()
{
	if (stream != 0)
	{
		std::basic_string<Ch> emptyStr;
		stream->str(emptyStr);
	}
}",1,1,main\cpp\logstream.cpp,logstream.erase,,false,297,304,erase,,,32,void logstream.erase ()
34648,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"void logstream::get_stream_state(std::ios_base& base,
	std::ios_base& mask,
	int& fill,
	bool& fillSet) const
{
	if (stream != 0)
	{
		std::ios_base::fmtflags flags = stream->flags();
		base.flags(flags);
		mask.flags(flags);
		int width = (int)stream->width();
		base.width(width);
		mask.width(width);
		int precision = (int)stream->precision();
		base.precision(precision);
		mask.precision(precision);
		fill = stream->fill();
		fillSet = true;
	}
}",1,1,main\cpp\logstream.cpp,logstream.get_stream_state,,false,307,326,get_stream_state,,,33,"void logstream.get_stream_state (ANY,ANY,int,bool)"
34725,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"void logstream::refresh_stream_state()
{
	if (stream != 0)
	{
		int ch;

		if (logstream_base::set_stream_state(*stream, ch))
		{
			stream->fill(ch);
		}
	}
}",1,1,main\cpp\logstream.cpp,logstream.refresh_stream_state,,false,328,339,refresh_stream_state,,,34,void logstream.refresh_stream_state ()
34758,METHOD,main\cpp\manualtriggeringpolicy.cpp:<global>,TYPE_DECL,<global>,1,1,main\cpp\manualtriggeringpolicy.cpp,main\cpp\manualtriggeringpolicy.cpp:<global>,,false,1,46,<global>,,,1,
34762,METHOD,main\cpp\manualtriggeringpolicy.cpp:<global>,TYPE_DECL,"ManualTriggeringPolicy::ManualTriggeringPolicy()
{
}",1,1,main\cpp\manualtriggeringpolicy.cpp,ManualTriggeringPolicy.ManualTriggeringPolicy,,false,28,30,ManualTriggeringPolicy,,,3,ANY ManualTriggeringPolicy.ManualTriggeringPolicy ()
34766,METHOD,main\cpp\manualtriggeringpolicy.cpp:<global>,TYPE_DECL,"bool ManualTriggeringPolicy::isTriggeringEvent(Appender* /* appender */,
	const LOG4CXX_NS::spi::LoggingEventPtr& /* event */,
	const LogString& /* file */,
	size_t /* fileLength */ )
{
	return false;
}",1,1,main\cpp\manualtriggeringpolicy.cpp,ManualTriggeringPolicy.isTriggeringEvent,,false,32,38,isTriggeringEvent,,,4,"bool ManualTriggeringPolicy.isTriggeringEvent (Appender*,ANY,LogString,size_t)"
34776,METHOD,main\cpp\manualtriggeringpolicy.cpp:<global>,TYPE_DECL,"void ManualTriggeringPolicy::activateOptions(Pool& /* p */ )
{
}",1,1,main\cpp\manualtriggeringpolicy.cpp,ManualTriggeringPolicy.activateOptions,,false,40,42,activateOptions,,,5,void ManualTriggeringPolicy.activateOptions (Pool)
34781,METHOD,main\cpp\manualtriggeringpolicy.cpp:<global>,TYPE_DECL,"void ManualTriggeringPolicy::setOption(const LogString& /* option */, const LogString& /* value */ )
{
}",1,1,main\cpp\manualtriggeringpolicy.cpp,ManualTriggeringPolicy.setOption,,false,44,46,setOption,,,6,"void ManualTriggeringPolicy.setOption (LogString,LogString)"
34802,METHOD,main\cpp\mapfilter.cpp:<global>,TYPE_DECL,<global>,1,2,main\cpp\mapfilter.cpp,main\cpp\mapfilter.cpp:<global>,,false,1,139,<global>,,,1,
34805,METHOD,MapFilterPrivate,TYPE_DECL,"MapFilterPrivate() : FilterPrivate(),
		acceptOnMatch(true), mustMatchAll(false) {}",2,45,main\cpp\mapfilter.cpp,MapFilterPrivate.MapFilterPrivate,,false,34,35,MapFilterPrivate,,,1,ANY MapFilterPrivate.MapFilterPrivate ()
34814,METHOD,main\cpp\mapfilter.cpp:<global>,TYPE_DECL,"MapFilter::MapFilter() : Filter(std::make_unique<MapFilterPrivate>())
{

}",1,1,main\cpp\mapfilter.cpp,MapFilter.MapFilter,,false,44,47,MapFilter,,,4,ANY MapFilter.MapFilter ()
34818,METHOD,main\cpp\mapfilter.cpp:<global>,TYPE_DECL,MapFilter::~MapFilter() {},1,26,main\cpp\mapfilter.cpp,MapFilter.~MapFilter,,false,49,49,~MapFilter,,,5,ANY MapFilter.~MapFilter ()
34822,METHOD,main\cpp\mapfilter.cpp:<global>,TYPE_DECL,"void MapFilter::setOption(  const LogString& option,
	const LogString& value)
{
	if (StringHelper::equalsIgnoreCase(option, LOG4CXX_STR(""ACCEPTONMATCH""), LOG4CXX_STR(""acceptonmatch"")))
	{
		priv->acceptOnMatch = OptionConverter::toBoolean(value, priv->acceptOnMatch);
	}
	else if (StringHelper::equalsIgnoreCase(option, LOG4CXX_STR(""OPERATOR""), LOG4CXX_STR(""operator"")))
	{
		priv->mustMatchAll = StringHelper::equalsIgnoreCase(value, LOG4CXX_STR(""AND""), LOG4CXX_STR(""and"")) ? true : false;
	}
	else if (!option.empty() && !value.empty())
	{
		priv->keyVals[option] = value;
	}
}",1,2,main\cpp\mapfilter.cpp,MapFilter.setOption,,false,51,66,setOption,,,6,"void MapFilter.setOption (LogString,LogString)"
34930,METHOD,main\cpp\mapfilter.cpp:<global>,TYPE_DECL,"Filter::FilterDecision MapFilter::decide(
	const LOG4CXX_NS::spi::LoggingEventPtr& event) const
{
	if (priv->keyVals.empty())
	{
		return Filter::NEUTRAL;
	}

	bool matched = true;

	for (KeyVals::const_iterator it = priv->keyVals.begin(); it != priv->keyVals.end(); ++it)
	{
		LogString curval;
		event->getMDC(it->first, curval);

		if (curval.empty() || curval != it->second)
		{
			matched = false;
		}
		else
		{
			matched = true;
		}

		if (priv->mustMatchAll != matched)
		{
			break;
		}
	}

	if (priv->acceptOnMatch)
	{
		return matched ? Filter::ACCEPT : Filter::NEUTRAL;
	}
	else
	{
		return matched ? Filter::DENY : Filter::NEUTRAL;
	}
}",1,5,main\cpp\mapfilter.cpp,MapFilter.decide,,false,68,106,decide,,,7,FilterDecision MapFilter.decide (ANY)
35070,METHOD,main\cpp\mapfilter.cpp:<global>,TYPE_DECL,"void MapFilter::setKeyValue(const LogString& strKey, const LogString& strValue)
{
	priv->keyVals[strKey] = strValue;
}",1,1,main\cpp\mapfilter.cpp,MapFilter.setKeyValue,,false,108,111,setKeyValue,,,8,"void MapFilter.setKeyValue (LogString,LogString)"
35090,METHOD,main\cpp\mapfilter.cpp:<global>,TYPE_DECL,"const LogString& MapFilter::getValue(const LogString& strKey) const
{
	static const WideLife<LogString> empty;
	const KeyVals::const_iterator   it(priv->keyVals.find(strKey));

	return (it != priv->keyVals.end() ? it->second : empty.value());
}",1,36,main\cpp\mapfilter.cpp,MapFilter.getValue,,false,113,119,getValue,,,9,LogString MapFilter.getValue (LogString)
35136,METHOD,main\cpp\mapfilter.cpp:<global>,TYPE_DECL,"void MapFilter::setAcceptOnMatch(bool acceptOnMatch1)
{
	priv->acceptOnMatch = acceptOnMatch1;
}",1,1,main\cpp\mapfilter.cpp,MapFilter.setAcceptOnMatch,,false,121,124,setAcceptOnMatch,,,10,void MapFilter.setAcceptOnMatch (bool)
35153,METHOD,main\cpp\mapfilter.cpp:<global>,TYPE_DECL,"bool MapFilter::getAcceptOnMatch() const
{
	return priv->acceptOnMatch;
}",1,8,main\cpp\mapfilter.cpp,MapFilter.getAcceptOnMatch,,false,126,129,getAcceptOnMatch,,,11,bool MapFilter.getAcceptOnMatch ()
35168,METHOD,main\cpp\mapfilter.cpp:<global>,TYPE_DECL,"bool MapFilter::getMustMatchAll() const
{
	return priv->mustMatchAll;
}",1,8,main\cpp\mapfilter.cpp,MapFilter.getMustMatchAll,,false,131,134,getMustMatchAll,,,12,bool MapFilter.getMustMatchAll ()
35183,METHOD,main\cpp\mapfilter.cpp:<global>,TYPE_DECL,"void MapFilter::setMustMatchAll(bool mustMatchAll1)
{
	priv->mustMatchAll = mustMatchAll1;
}",1,1,main\cpp\mapfilter.cpp,MapFilter.setMustMatchAll,,false,136,139,setMustMatchAll,,,13,void MapFilter.setMustMatchAll (bool)
35211,METHOD,main\cpp\mdc.cpp:<global>,TYPE_DECL,<global>,1,7,main\cpp\mdc.cpp,main\cpp\mdc.cpp:<global>,,false,1,274,<global>,,,1,
35213,METHOD,main\cpp\mdc.cpp:<global>,TYPE_DECL,"MDC::MDC(const std::string& key1, const std::string& value) : key()
{
	Transcoder::decode(key1, key);
	LOG4CXX_DECODE_CHAR(v, value);
	putLS(key, v);
}",1,1,main\cpp\mdc.cpp,MDC.MDC,,false,30,35,MDC,,,1,"ANY MDC.MDC (ANY,ANY)"
35231,METHOD,main\cpp\mdc.cpp:<global>,TYPE_DECL,"MDC::~MDC()
{
	LogString prevVal;
	remove(key, prevVal);
}",1,1,main\cpp\mdc.cpp,MDC.~MDC,,false,37,41,~MDC,,,2,ANY MDC.~MDC ()
35239,METHOD,main\cpp\mdc.cpp:<global>,TYPE_DECL,"void MDC::putLS(const LogString& key, const LogString& value)
{
	ThreadSpecificData::put(key, value);
}",1,1,main\cpp\mdc.cpp,MDC.putLS,,false,43,46,putLS,,,3,"void MDC.putLS (LogString,LogString)"
35251,METHOD,main\cpp\mdc.cpp:<global>,TYPE_DECL,"void MDC::put(const std::string& key, const std::string& value)
{
	LOG4CXX_DECODE_CHAR(lkey, key);
	LOG4CXX_DECODE_CHAR(lvalue, value);
	putLS(lkey, lvalue);
}",1,1,main\cpp\mdc.cpp,MDC.put,,false,48,53,put,,,4,"void MDC.put (ANY,ANY)"
35266,METHOD,main\cpp\mdc.cpp:<global>,TYPE_DECL,"bool MDC::get(const LogString& key, LogString& value)
{
	ThreadSpecificData* data = ThreadSpecificData::getCurrentData();

	if (data != 0)
	{
		Map& map = data->getMap();

		Map::iterator it = map.find(key);

		if (it != map.end())
		{
			value.append(it->second);
			return true;
		}

		data->recycle();
	}

	return false;
}",1,1,main\cpp\mdc.cpp,MDC.get,,false,55,75,get,,,5,"bool MDC.get (LogString,LogString)"
35322,METHOD,main\cpp\mdc.cpp:<global>,TYPE_DECL,"std::string MDC::get(const std::string& key)
{
	LOG4CXX_DECODE_CHAR(lkey, key);
	LogString lvalue;

	if (get(lkey, lvalue))
	{
		LOG4CXX_ENCODE_CHAR(value, lvalue);
		return value;
	}

	return std::string();
}",1,1,main\cpp\mdc.cpp,MDC.get,,false,77,89,get,,,6,string MDC.get (ANY)
35346,METHOD,main\cpp\mdc.cpp:<global>,TYPE_DECL,"bool MDC::remove(const LogString& key, LogString& value)
{
	ThreadSpecificData* data = ThreadSpecificData::getCurrentData();

	if (data != 0)
	{
		Map& map = data->getMap();
		Map::iterator it;

		if ((it = map.find(key)) != map.end())
		{
			value = it->second;
			map.erase(it);
			data->recycle();
			return true;
		}
	}

	return false;
}",1,1,main\cpp\mdc.cpp,MDC.remove,,false,91,110,remove,,,7,"bool MDC.remove (LogString,LogString)"
35404,METHOD,main\cpp\mdc.cpp:<global>,TYPE_DECL,"std::string MDC::remove(const std::string& key)
{
	LOG4CXX_DECODE_CHAR(lkey, key);
	LogString lvalue;

	if (remove(lkey, lvalue))
	{
		LOG4CXX_ENCODE_CHAR(value, lvalue);
		return value;
	}

	return std::string();
}",1,1,main\cpp\mdc.cpp,MDC.remove,,false,112,124,remove,,,8,string MDC.remove (ANY)
