66199,BLOCK,-1,,"{
            bool is_good = false;
            switch (aw->type) {
                case AWAIT_GOOD:
                    if (p->client_resp->status == MCMC_OK && p->client_resp->resp.code != MCMC_CODE_MISS) {
                        is_good = true;
                    }
                    break;
                case AWAIT_ANY:
                    is_good = true;
                    break;
                case AWAIT_OK:
                    if (p->client_resp->status == MCMC_OK) {
                        is_good = true;
                    }
                    break;
                case AWAIT_FIRST:
                    if (p->await_first) {
                        is_good = true;
                    } else {
                        // user only wants the first pool's result.
                        valid = false;
                    }
                    break;
            }

            if (is_good) {
                aw->wait_for--;
            }

            if (aw->wait_for == 0...",31,,265,2,,void
66208,BLOCK,-1,,"{
                case AWAIT_GOOD:
                    if (p->client_resp->status == MCMC_OK && p->client_resp->resp.code != MCMC_CODE_MISS) {
                        is_good = true;
                    }
                    break;
                case AWAIT_ANY:
                    is_good = true;
                    break;
                case AWAIT_OK:
                    if (p->client_resp->status == MCMC_OK) {
                        is_good = true;
                    }
                    break;
                case AWAIT_FIRST:
                    if (p->await_first) {
                        is_good = true;
                    } else {
                        // user only wants the first pool's result.
                        valid = false;
                    }
                    break;
            }",31,,267,2,,void
66220,BLOCK,1,,<empty>,,,,1,,void
66231,BLOCK,1,,<empty>,,,,1,,void
66233,BLOCK,-1,,"{
                        is_good = true;
                    }",107,,269,2,,void
66254,BLOCK,1,,<empty>,,,,1,,void
66256,BLOCK,-1,,"{
                        is_good = true;
                    }",60,,277,2,,void
66267,BLOCK,-1,,"{
                        is_good = true;
                    }",41,,282,2,,void
66272,BLOCK,-1,,"{
                        // user only wants the first pool's result.
                        valid = false;
                    }",28,,284,1,,void
66279,BLOCK,-1,,"{
                aw->wait_for--;
            }",26,,291,2,,void
66290,BLOCK,-1,,"{
                completing = true;
            }",36,,295,2,,void
66300,BLOCK,-1,,"{
        if (!aw->completed) {
            // were waiting for all responses.
            completing = true;
        }
        cleanup = true;
        P_DEBUG(""%s: pending == 0\n"", __func__);
    }",27,,304,2,,void
66306,BLOCK,-1,,"{
            // were waiting for all responses.
            completing = true;
        }",29,,305,2,,void
66315,BLOCK,-1,,"{
        P_DEBUG(""%s: valid\n"", __func__);
        lua_rawgeti(L, LUA_REGISTRYINDEX, aw->restable_ref); // -> 1
        lua_rawgeti(L, LUA_REGISTRYINDEX, p->mcpres_ref); // -> 2
        // couldn't find a table.insert() equivalent; so this is
        // inserting into the length + 1 position manually.
        //dump_stack(L);
        lua_rawseti(L, 1, lua_rawlen(L, 1) + 1); // pops mcpres
        lua_pop(L, 1); // pops restable
    }",16,,314,2,,void
66347,BLOCK,-1,,"{
        P_DEBUG(""%s: completing\n"", __func__);
        assert(p->c->thread == p->thread);
        aw->completed = true;
        // if we haven't completed yet, the connection reference is still
        // valid. So now we pull it, reduce count, and readd if necessary.
        // here is also the point where we resume the coroutine.
        lua_rawgeti(L, LUA_REGISTRYINDEX, aw->coro_ref);
        lua_State *Lc = lua_tothread(L, -1);
        lua_rawgeti(Lc, LUA_REGISTRYINDEX, aw->restable_ref); // -> 1
        proxy_run_coroutine(Lc, aw->resp, NULL, p->c);
        luaL_unref(L, LUA_REGISTRYINDEX, aw->coro_ref);
        luaL_unref(L, LUA_REGISTRYINDEX, aw->restable_ref);

        io_queue_t *q = conn_io_queue_get(p->c, p->io_queue_type);
        q->count--;
        if (q->count == 0) {
            // call re-add directly since we're already in the worker thread.
            conn_worker_readd(p->c);
        }

    }",21,,329,2,,void
66423,BLOCK,-1,,"{
            // call re-add directly since we're already in the worker thread.
            conn_worker_readd(p->c);
        }",28,,345,2,,void
66430,BLOCK,-1,,"{
        P_DEBUG(""%s: cleanup [completed: %d]\n"", __func__, aw->completed);
        luaL_unref(L, LUA_REGISTRYINDEX, aw->argtable_ref);
        luaL_unref(L, LUA_REGISTRYINDEX, aw->req_ref);
        luaL_unref(L, LUA_REGISTRYINDEX, p->await_ref);
    }",18,,352,2,,void
66469,BLOCK,-1,,<empty>,1,,1,1,,ANY
66479,BLOCK,-1,,"{
    (void)L;
    struct _dumpbuf *db = ud;
    if (db->used + sz > db->size) {
        db->size *= 2;
        char *nb = realloc(db->buf, db->size);
        if (nb == NULL) {
            return -1;
        }
        db->buf = nb;
    }
    memcpy(db->buf + db->used, (const char *)p, sz);
    db->used += sz;
    return 0;
}",75,,13,5,,void
66497,BLOCK,-1,,"{
        db->size *= 2;
        char *nb = realloc(db->buf, db->size);
        if (nb == NULL) {
            return -1;
        }
        db->buf = nb;
    }",35,,16,2,,void
66517,BLOCK,-1,,"{
            return -1;
        }",25,,19,2,,void
66551,BLOCK,-1,,"{
    (void)L;
    struct _dumpbuf *db = data;
    if (db->used == 0) {
        *size = 0;
        return NULL;
    }
    *size = db->used;
    db->used = 0;
    return db->buf;
}",74,,29,4,,void
66565,BLOCK,-1,,"{
        *size = 0;
        return NULL;
    }",24,,32,2,,void
66591,BLOCK,-1,,"{
    proxy_ctx_t *ctx = arg;
    if (pthread_mutex_trylock(&ctx->config_lock) == 0) {
        pthread_cond_signal(&ctx->config_cond);
        pthread_mutex_unlock(&ctx->config_lock);
    }
}",36,,41,2,,void
66604,BLOCK,-1,,"{
        pthread_cond_signal(&ctx->config_cond);
        pthread_mutex_unlock(&ctx->config_lock);
    }",56,,43,2,,void
66619,BLOCK,-1,,"{
    proxy_ctx_t *ctx = arg;
    pool_head_t head;

    pthread_mutex_lock(&ctx->manager_lock);
    while (1) {
        STAILQ_INIT(&head);
        while (STAILQ_EMPTY(&ctx->manager_head)) {
            pthread_cond_wait(&ctx->manager_cond, &ctx->manager_lock);
        }

        // pull dealloc queue into local queue.
        STAILQ_CONCAT(&head, &ctx->manager_head);
        pthread_mutex_unlock(&ctx->manager_lock);

        // Config lock is required for using config VM.
        pthread_mutex_lock(&ctx->config_lock);
        lua_State *L = ctx->proxy_state;
        mcp_pool_t *p;
        STAILQ_FOREACH(p, &head, next) {
            // we let the pool object _gc() handle backend references.

            luaL_unref(L, LUA_REGISTRYINDEX, p->phc_ref);
            // need to... unref self.
            // NOTE: double check if we really need to self-reference.
            // this is a backup here to ensure the external refcounts hit zero
            // before lua garbage collects the o...",47,,50,2,,void
66632,BLOCK,-1,,"{
        STAILQ_INIT(&head);
        while (STAILQ_EMPTY(&ctx->manager_head)) {
            pthread_cond_wait(&ctx->manager_cond, &ctx->manager_lock);
        }

        // pull dealloc queue into local queue.
        STAILQ_CONCAT(&head, &ctx->manager_head);
        pthread_mutex_unlock(&ctx->manager_lock);

        // Config lock is required for using config VM.
        pthread_mutex_lock(&ctx->config_lock);
        lua_State *L = ctx->proxy_state;
        mcp_pool_t *p;
        STAILQ_FOREACH(p, &head, next) {
            // we let the pool object _gc() handle backend references.

            luaL_unref(L, LUA_REGISTRYINDEX, p->phc_ref);
            // need to... unref self.
            // NOTE: double check if we really need to self-reference.
            // this is a backup here to ensure the external refcounts hit zero
            // before lua garbage collects the object. other things hold a
            // reference to the object though.
            luaL_unref(L, LUA_REGISTR...",15,,55,2,,void
66636,BLOCK,1,,<empty>,,,,5,,void
66638,BLOCK,-1,,STAILQ_INIT(&head),9,,56,1,,void
66662,BLOCK,1,,<empty>,,,,3,,void
66671,BLOCK,-1,,"{
            pthread_cond_wait(&ctx->manager_cond, &ctx->manager_lock);
        }",50,,57,2,,void
66688,BLOCK,1,,<empty>,,,,11,,void
66690,BLOCK,-1,,"STAILQ_CONCAT(&head, &ctx->manager_head)",9,,62,1,,void
66701,BLOCK,-1,,"STAILQ_CONCAT(&head, &ctx->manager_head)",9,,62,2,,void
66726,BLOCK,-1,,"STAILQ_CONCAT(&head, &ctx->manager_head)",9,,62,1,,void
66772,BLOCK,1,,<empty>,,,,12,,void
66774,BLOCK,-1,,<empty>,9,,69,1,,void
66789,BLOCK,4,,"{
            // we let the pool object _gc() handle backend references.

            luaL_unref(L, LUA_REGISTRYINDEX, p->phc_ref);
            // need to... unref self.
            // NOTE: double check if we really need to self-reference.
            // this is a backup here to ensure the external refcounts hit zero
            // before lua garbage collects the object. other things hold a
            // reference to the object though.
            luaL_unref(L, LUA_REGISTRYINDEX, p->self_ref);
        }",40,,69,4,,void
66818,BLOCK,-1,,"{
    proxy_ctx_t *ctx = arg;

    logger_create();
    pthread_mutex_lock(&ctx->config_lock);
    while (1) {
        pthread_cond_wait(&ctx->config_cond, &ctx->config_lock);
        LOGGER_LOG(NULL, LOG_PROXYEVENTS, LOGGER_PROXY_CONFIG, NULL, ""start"");
        STAT_INCR(ctx, config_reloads, 1);
        lua_State *L = ctx->proxy_state;
        lua_settop(L, 0); // clear off any crud that could have been left on the stack.

        // The main stages of config reload are:
        // - load and execute the config file
        // - run mcp_config_pools()
        // - for each worker:
        //   - copy and execute new lua code
        //   - copy selector table
        //   - run mcp_config_routes()

        if (proxy_load_config(ctx) != 0) {
            // Failed to load. log and wait for a retry.
            STAT_INCR(ctx, config_reload_fails, 1);
            LOGGER_LOG(NULL, LOG_PROXYEVENTS, LOGGER_PROXY_CONFIG, NULL, ""failed"");
            continue;
        }

        // TODO (v2...",46,,100,2,,void
66831,BLOCK,-1,,"{
        pthread_cond_wait(&ctx->config_cond, &ctx->config_lock);
        LOGGER_LOG(NULL, LOG_PROXYEVENTS, LOGGER_PROXY_CONFIG, NULL, ""start"");
        STAT_INCR(ctx, config_reloads, 1);
        lua_State *L = ctx->proxy_state;
        lua_settop(L, 0); // clear off any crud that could have been left on the stack.

        // The main stages of config reload are:
        // - load and execute the config file
        // - run mcp_config_pools()
        // - for each worker:
        //   - copy and execute new lua code
        //   - copy selector table
        //   - run mcp_config_routes()

        if (proxy_load_config(ctx) != 0) {
            // Failed to load. log and wait for a retry.
            STAT_INCR(ctx, config_reload_fails, 1);
            LOGGER_LOG(NULL, LOG_PROXYEVENTS, LOGGER_PROXY_CONFIG, NULL, ""failed"");
            continue;
        }

        // TODO (v2): create a temporary VM to test-load the worker code into.
        // failing to load partway through the wo...",15,,105,2,,void
66845,BLOCK,1,,<empty>,,,,6,,void
66847,BLOCK,-1,,"LOGGER_LOG(NULL, LOG_PROXYEVENTS, LOGGER_PROXY_CONFIG, NULL, ""start"")",9,,107,1,,void
66856,BLOCK,-1,,<empty>,9,,107,2,,void
66871,BLOCK,-1,,<empty>,9,,107,2,,void
66881,BLOCK,1,,"STAT_INCR(ctx, config_reloads, 1)",9,,108,3,,void
66913,BLOCK,-1,,"{
            // Failed to load. log and wait for a retry.
            STAT_INCR(ctx, config_reload_fails, 1);
            LOGGER_LOG(NULL, LOG_PROXYEVENTS, LOGGER_PROXY_CONFIG, NULL, ""failed"");
            continue;
        }",42,,120,2,,void
66917,BLOCK,1,,"STAT_INCR(ctx, config_reload_fails, 1)",13,,122,1,,void
66939,BLOCK,1,,<empty>,,,,6,,void
66941,BLOCK,-1,,"LOGGER_LOG(NULL, LOG_PROXYEVENTS, LOGGER_PROXY_CONFIG, NULL, ""failed"")",13,,123,1,,void
66950,BLOCK,-1,,<empty>,13,,123,2,,void
66965,BLOCK,-1,,<empty>,13,,123,2,,void
66974,BLOCK,-1,,<empty>,9,,133,1,,void
66986,BLOCK,4,,"{
            LIBEVENT_THREAD *thr = get_worker_thread(x);

            pthread_mutex_lock(&ctx->worker_lock);
            ctx->worker_done = false;
            ctx->worker_failed = false;
            proxy_reload_notify(thr);
            while (!ctx->worker_done) {
                // in case of spurious wakeup.
                pthread_cond_wait(&ctx->worker_cond, &ctx->worker_lock);
            }
            pthread_mutex_unlock(&ctx->worker_lock);

            // Code load bailed.
            if (ctx->worker_failed) {
                STAT_INCR(ctx, config_reload_fails, 1);
                LOGGER_LOG(NULL, LOG_PROXYEVENTS, LOGGER_PROXY_CONFIG, NULL, ""failed"");
                continue;
            }
        }",56,,133,4,,void
67014,BLOCK,-1,,"{
                // in case of spurious wakeup.
                pthread_cond_wait(&ctx->worker_cond, &ctx->worker_lock);
            }",39,,140,2,,void
67033,BLOCK,-1,,"{
                STAT_INCR(ctx, config_reload_fails, 1);
                LOGGER_LOG(NULL, LOG_PROXYEVENTS, LOGGER_PROXY_CONFIG, NULL, ""failed"");
                continue;
            }",37,,147,2,,void
67037,BLOCK,1,,"STAT_INCR(ctx, config_reload_fails, 1)",17,,148,1,,void
67059,BLOCK,1,,<empty>,,,,6,,void
67061,BLOCK,-1,,"LOGGER_LOG(NULL, LOG_PROXYEVENTS, LOGGER_PROXY_CONFIG, NULL, ""failed"")",17,,149,1,,void
67070,BLOCK,-1,,<empty>,17,,149,2,,void
67085,BLOCK,-1,,<empty>,17,,149,2,,void
67097,BLOCK,1,,<empty>,,,,6,,void
67099,BLOCK,-1,,"LOGGER_LOG(NULL, LOG_PROXYEVENTS, LOGGER_PROXY_CONFIG, NULL, ""done"")",9,,153,1,,void
67108,BLOCK,-1,,<empty>,9,,153,2,,void
67123,BLOCK,-1,,<empty>,9,,153,2,,void
67136,BLOCK,-1,,"{
    int ret;

    pthread_mutex_lock(&ctx->config_lock);
    if ((ret = pthread_create(&ctx->config_tid, NULL,
                    _proxy_config_thread, ctx)) != 0) {
        fprintf(stderr, ""Failed to start proxy configuration thread: %s\n"",
                strerror(ret));
        pthread_mutex_unlock(&ctx->config_lock);
        return -1;
    }
    pthread_mutex_unlock(&ctx->config_lock);

    pthread_mutex_lock(&ctx->manager_lock);
    if ((ret = pthread_create(&ctx->manager_tid, NULL,
                    _proxy_manager_thread, ctx)) != 0) {
        fprintf(stderr, ""Failed to start proxy configuration thread: %s\n"",
                strerror(ret));
        pthread_mutex_unlock(&ctx->manager_lock);
        return -1;
    }
    pthread_mutex_unlock(&ctx->manager_lock);

    return 0;
}",51,,159,2,,void
67156,BLOCK,-1,,"{
        fprintf(stderr, ""Failed to start proxy configuration thread: %s\n"",
                strerror(ret));
        pthread_mutex_unlock(&ctx->config_lock);
        return -1;
    }",55,,164,2,,void
67193,BLOCK,-1,,"{
        fprintf(stderr, ""Failed to start proxy configuration thread: %s\n"",
                strerror(ret));
        pthread_mutex_unlock(&ctx->manager_lock);
        return -1;
    }",56,,174,2,,void
67218,BLOCK,-1,,"{
    proxy_ctx_t *ctx = arg;
    lua_State *L = ctx->proxy_state;
    int res = luaL_loadfile(L, settings.proxy_startfile);
    if (res != LUA_OK) {
        fprintf(stderr, ""ERROR: Failed to load proxy_startfile: %s\n"", lua_tostring(L, -1));
        return -1;
    }
    // LUA_OK, LUA_ERRSYNTAX, LUA_ERRMEM, LUA_ERRFILE

    // Now we need to dump the compiled code into bytecode.
    // This will then get loaded into worker threads.
    struct _dumpbuf *db = malloc(sizeof(struct _dumpbuf));
    db->size = 16384;
    db->used = 0;
    db->buf = malloc(db->size);
    lua_dump(L, _dump_helper, db, 0);
    // 0 means no error.
    ctx->proxy_code = db;

    // now we complete the data load by calling the function.
    res = lua_pcall(L, 0, LUA_MULTRET, 0);
    if (res != LUA_OK) {
        fprintf(stderr, ""ERROR: Failed to load data into lua config state: %s\n"", lua_tostring(L, -1));
        exit(EXIT_FAILURE);
    }

    // call the mcp_config_pools function to get the central backends....",34,,185,2,,void
67241,BLOCK,-1,,"{
        fprintf(stderr, ""ERROR: Failed to load proxy_startfile: %s\n"", lua_tostring(L, -1));
        return -1;
    }",24,,189,2,,void
67297,BLOCK,-1,,"{
        fprintf(stderr, ""ERROR: Failed to load data into lua config state: %s\n"", lua_tostring(L, -1));
        exit(EXIT_FAILURE);
    }",24,,207,2,,void
67315,BLOCK,-1,,"{
        fprintf(stderr, ""ERROR: Configuration file missing 'mcp_config_pools' function\n"");
        exit(EXIT_FAILURE);
    }",27,,215,2,,void
67331,BLOCK,-1,,"{
        fprintf(stderr, ""ERROR: Failed to execute mcp_config_pools: %s\n"", lua_tostring(L, -1));
        exit(EXIT_FAILURE);
    }",42,,220,2,,void
67348,BLOCK,-1,,"{
    // from, -3 should have he userdata.
    mcp_pool_t *p = luaL_checkudata(from, -3, ""mcp.pool"");
    size_t size = sizeof(mcp_pool_proxy_t);
    mcp_pool_proxy_t *pp = lua_newuserdatauv(to, size, 0);
    luaL_setmetatable(to, ""mcp.pool_proxy"");

    pp->main = p;
    pthread_mutex_lock(&p->lock);
    p->refcount++;
    pthread_mutex_unlock(&p->lock);
    return 0;
}",55,,229,3,,void
67398,BLOCK,-1,,<empty>,,,,3,,<empty>
67404,BLOCK,-1,,"{
    int type = lua_type(from, -1);
    bool found = false;
    luaL_checkstack(from, 4, ""configuration error: table recursion too deep"");
    luaL_checkstack(to, 4, ""configuration error: table recursion too deep"");
    switch (type) {
        case LUA_TNIL:
            lua_pushnil(to);
            break;
        case LUA_TUSERDATA:
            // see dump_stack() - check if it's something we handle.
            if (lua_getmetatable(from, -1) != 0) {
                lua_pushstring(from, ""__name"");
                if (lua_rawget(from, -2) != LUA_TNIL) {
                    const char *name = lua_tostring(from, -1);
                    if (strcmp(name, ""mcp.pool"") == 0) {
                        _copy_pool(from, to);
                        found = true;
                    }
                }
                lua_pop(from, 2);
            }
            if (!found) {
                proxy_lua_ferror(from, ""unhandled userdata type in configuration table\n"");
            }
            b...",64,,246,3,,void
67426,BLOCK,-1,,"{
        case LUA_TNIL:
            lua_pushnil(to);
            break;
        case LUA_TUSERDATA:
            // see dump_stack() - check if it's something we handle.
            if (lua_getmetatable(from, -1) != 0) {
                lua_pushstring(from, ""__name"");
                if (lua_rawget(from, -2) != LUA_TNIL) {
                    const char *name = lua_tostring(from, -1);
                    if (strcmp(name, ""mcp.pool"") == 0) {
                        _copy_pool(from, to);
                        found = true;
                    }
                }
                lua_pop(from, 2);
            }
            if (!found) {
                proxy_lua_ferror(from, ""unhandled userdata type in configuration table\n"");
            }
            break;
        case LUA_TNUMBER:
            if (lua_isinteger(from, -1)) {
                lua_pushinteger(to, lua_tointeger(from, -1));
            } else {
                lua_pushnumber(to, lua_tonumber(from, -1));
            }
   ...",19,,251,2,,void
67441,BLOCK,-1,,"{
                lua_pushstring(from, ""__name"");
                if (lua_rawget(from, -2) != LUA_TNIL) {
                    const char *name = lua_tostring(from, -1);
                    if (strcmp(name, ""mcp.pool"") == 0) {
                        _copy_pool(from, to);
                        found = true;
                    }
                }
                lua_pop(from, 2);
            }",50,,257,2,,void
67452,BLOCK,-1,,"{
                    const char *name = lua_tostring(from, -1);
                    if (strcmp(name, ""mcp.pool"") == 0) {
                        _copy_pool(from, to);
                        found = true;
                    }
                }",55,,259,2,,void
